,age,weight,height
Lautaro Bazan Velez,0,0,0
Lucio Cinti,0,0,0
Matias Moroni,31,85,184
Matias Orlando,31,94,183
Nicolas Sanchez,34,83,177
Pedro Rubiolo,0,0,0
Santiago Carreras,0,0,0
Santiago Cordero,29,79,176
Santiago Grondona,0,0,0
Tomas Albornoz,25,82,177
Tomas Cubelli,33,79,175
Abraham Papali'i,0,0,0
Aki Seiuli,30,112,184
Alamanda Motuga,0,0,0
Ally Hogg,40,105,191
Ben Nee Nee,29,115,200
Filo Paulo,35,122,198
Henry Stowers,27,111,190
JP Sauni,0,0,0
Jack Lam,35,101,183
Joe Tekori,39,119,198
John Ulugia,36,113,180
Jonah Aoina,0,0,0
Kalolo Tuiloma,32,142,194
Masalosalo Tutaia,38,127,204
Michael Alaalatoa,31,126,191
Michael Paterson,37,106,196
Mikaele Tapili,0,0,0
Naama Leleimalefaga,35,121,178
Olajuwon Noa,33,110,193
Paul Alo-Emile,31,129,180
Ray Niuia,26,115,173
Sakaria Taulafo,40,118,183
Sam Slade,25,111,194
Seilala Lam,33,110,183
Senio Toleafoa,0,0,0
TJ Ioane,33,96,187
Talalelei Gray,32,110,194
Theodore McFarland,0,0,0
AJ Alatimu,29,80,173
Ahsee Tuala,33,95,183
Albert Onelei,0,0,0
Alex Luatua,0,0,0
Auvasa Falealii,0,0,0
Aviata Silago,0,0,0
D'Angelo Leuila,0,0,0
Dwayne Polataivao,32,92,175
Ed Fidow,29,97,188
Elijah Niko,0,0,0
Elisapeta Alofipo,25,90,185
George Pisi,0,0,0
Henry Taefu,0,0,0
Jamie-Jerry Taulagi,29,89,180
Joe Perez,0,0,0
John Vaili,27,83,193
Jonathan Taumateine,26,82,177
Losi Filipo,25,96,175
Mike Ellery,33,106,193
Neria Fomai,31,94,180
Nigel Hunt,39,90,175
Opetera Peleseuma,0,0,0
Reece Anapu,0,0,0
Rodney Yona,31,89,177
Sinoti Sinoti,37,92,175
Stacey Ili,31,94,176
Taiso Silafai-Leaana,0,0,0
Tam Uli Salelologa,0,0,0
Tietie Tuimaga,0,0,0
Tom Heathcote,31,89,179
Tomasi Alosio,31,83,187
Winston Stanley,0,0,0
 Jean Sousa,0,0,0
Diogo Ferreira,26,118,183
Duarte Diniz,0,0,0
Duarte Torgal,25,102,191
Francisco Fernades Moreira,0,0,0
Geoffrey Moise,31,129,187
Joao Granate,0,0,0
Jose Madeira,0,0,0
Lionel Campergue,0,0,0
Rafael Simoes,22,103,191
Steevy Cerqueira,29,99,204
Cody Thomas,0,0,0
David Wallis,0,0,0
James Verity-Amm,0,0,0
Jeromino Portela,0,0,0
Joao Mateus,0,0,0
Jorge Abecasis,27,110,201
Jose Lima,0,0,0
Manuel Cardoso Pinto,0,0,0
Pedro Bettencourt,28,94,187
Pedro Lucas,0,0,0
Samuel Marques,34,76,172
Simao Bento ,0,0,0
Thibault De Freitas,0,0,0
Tomas Appleton,22,121,189
Vincent Pinto,0,0,0
Andrew Quattrin,0,0,0
Cole Keith,25,118,185
Conor Keys,26,111,193
Djustice Sears-Duru,28,118,185
Eric Howard,29,105,176
Jake Ilnicki,30,125,180
Josh Larsen,28,106,196
Lucas Albornoz,31,107,191
Lucas Rumball,27,95,192
Marc-Antoine Rallier,34,107,182
ReeganO'Gorman,0,0,0
Siaki Vikilani,0,0,0
Stephan Malan,0,0,0
Ben LeSage,27,93,182
Cole Davis,25,100,188
Corey Thomas,0,0,0
Donald Carson,0,0,0
Ernst Stapelberg,0,0,0
Gavin Mullin,25,86,181
JW Jonker,0,0,0
Kainoa Lloyd,28,93,180
LachlanKratz,0,0,0
LiamMurray,0,0,0
Michael Smith,0,0,0
Peter Nelson,30,82,181
QuinnNgawati,0,0,0
Robert Povey,0,0,0
Ross Braude,0,0,0
TylerRowland,0,0,0
Billy Harmon,28,104,187
Caleb Delaney,0,0,0
Cameron Suafoa,0,0,0
Cullen Grace,0,0,0
Isaia Walker-Leawere,25,125,200
Jermaine Ainsley,27,121,181
Josh Dickson,28,109,200
Kurt Eklund,0,0,0
Leni Apisai,26,106,181
Manaaki Selby-Rickit,26,107,200
Marcel Renata,28,121,187
Max Hicks,0,0,0
Ollie Norris,0,0,0
Reed Prinsep,29,108,192
TK Howden,0,0,0
Tamaiti Williams,0,0,0
Alex Nankivell,26,98,188
Bailyn Sullivan,24,95,186
Billy Proctor,23,96,187
Brad Weber,32,75,172
Connor Garden-Bachop,0,0,0
Josh Ioane,27,90,180
Josh Moorby,0,0,0
Rameka Poihipi,0,0,0
Ruben Love,0,0,0
Shaun Stevenson,26,90,190
TJ Perenara,31,94,183
Tyrone Thompson,0,0,0
Zarn Sullivan,0,0,0
Andrew Darlington,0,0,0
Christopher Van Leeuwen,27,125,198
Dave Koelman,23,105,186
Dennis Van Dijken,23,115,198
Dirk Danen,0,0,0
Hugo Langelaan,0,0,0
Liam Stone,0,0,0
Lodi Buijs,0,0,0
Louis Bruinsma,0,0,0
Mark Darlington,0,0,0
Mike Mbaud,0,0,0
Robin Moenen,0,0,0
Ross Bennie-Coulson,0,0,0
Wolf Van Dijk,0,0,0
 Christopher Raymond,0,0,0
Bart Wierenga,0,0,0
Caleb Korteweg,0,0,0
Daan Van Der Avoird,0,0,0
David Weersma,26,100,187
Hugo Scholler,0,0,0
Jade Plane,0,0,0
Jim Boelrijk,0,0,0
Jordy Hop,0,0,0
Jules Godefroy,0,0,0
Mark Coebergh,0,0,0
Mees Van Oord,0,0,0
Oliva Sialau,0,0,0
Spike Salman,0,0,0
Storm Carroll,0,0,0
Te Campbell,0,0,0
 Viktor Arkhip,0,0,0
Artemy Gallo,0,0,0
Azamat Bitiev,0,0,0
Evgeny Mishechkin,0,0,0
German Silenko,27,122,196
Kirill Gotovtsev,0,0,0
Maksim Gargalyk,0,0,0
Nikita Vavilin,28,100,188
Nikolai Kazalikashvili,0,0,0
Victor Gresev,0,0,0
Vitaly Zhivatov,0,0,0
Vladimir Podrezov,0,0,0
Alexei Scherban,0,0,0
Andrei Karzanov,32,84,179
Anton Makarenko,0,0,0
Daniil Semenov,0,0,0
Danil Potikhanov,0,0,0
Dmitrii Gerasimov,0,0,0
Dmitry Parkhomenko,0,0,0
Dmitry Sukhin,0,0,0
Efim Riabischuk,0,0,0
German Davydov,0,0,0
JorisSegonds,0,0,0
Nikoloz Narmania,0,0,0
Ramil Gaisin,0,0,0
Shamil Magomedov,0,0,0
Vasily Artemyev,35,87,183
Viktor Kononov,0,0,0
Vladimir Geraskin,0,0,0
Carl Rimmer,36,118,183
Coenie Oosthuizen,0,0,0
Franco Mostert,32,112,198
Jean-Luc du Preez,27,112,193
Marco van Staden,27,106,184
Nicolaas Janse van Rensburg,28,112,200
Wilco Louw,28,126,185
Morne Steyn,38,91,184
Peni Tagive,0,0,0
Rosko Speckman,0,0,0
Sanele Nohamba,24,69,166
Sibusiso Nkosi,27,90,181
Wandisile Simelane,24,92,180
Yaw Penxe,25,82,181
Afa Tauli,0,0,0
Anibal Bonan,22,109,193
Asier Usarraga,0,0,0
Fabien Perrin,23,107,206
Fernando Lopez,23,110,196
Fred Quercy,23,110,196
Gautier Gibouin,23,102,184
Jon Zabala Arrieta,0,0,0
Manuel Mora,0,0,0
Marco Pinto Ferrer,0,0,0
Michael Walker-Fitton,0,0,0
Thierry Futeu,0,0,0
Victor Sanchez,0,0,0
 Gavin Van Den Berg,0,0,0
Alvar Gimeno,22,94,185
Bautista Guemes,0,0,0
Charly Malie,31,86,182
Facundo Nahuel Dominguez,0,0,0
Gauthier Minguillon,0,0,0
Guillaume Rouet,34,71,170
Inaki Mateu,0,0,0
Joel Merkler,0,0,0
Jordi Jorba,0,0,0
Julien Goia,0,0,0
Lucas Guillaume,0,0,0
Manuel Ordas,0,0,0
Mathieu Belie,0,0,0
Matthew Foulds,0,0,0
Micheal Hogg,0,0,0
Santiago Ovejero,0,0,0
Tomas Munilla,0,0,0
Andrew Guerra,0,0,0
Antonin Berruyer,24,101,187
Ben Bonasso,0,0,0
Ben Nutley,30,103,185
Cameron Dolan,32,107,198
Chad Gough,0,0,0
David Ainu'u,0,0,0
Dino Waldren,31,111,183
Dylan Fawsitt,0,0,0
Greg Peterson,31,123,204
Hanco Germishuys,26,101,188
Jamason Fa'anana Shultz,0,0,0
Joe Taufete'e,30,114,183
Matt Harmon,0,0,0
Mike Sosene Feagai,29,98,178
Nate Brakeley,33,110,196
Nick Civetta,33,117,203
Paul Mullen,31,122,182
Psalm Wooching,0,0,0
Riekert Hattingh,0,0,0
Rob Hawkins,0,0,0
Bryce Campbell,28,98,188
Calvin Whiting,26,105,189
Christian Dyer,0,0,0
Faka'osi Pifeleti,0,0,0
Kapeli Pifeleti,0,0,0
Marcel Brache,35,92,190
Michael Baska,22,86,178
Michael Dowsett,30,85,182
Mika Kruse,2023,104,184
Mike Dabulas,0,0,0
Mike Te'o,0,0,0
Nate Augspurger,33,75,173
Ross Adair,0,0,0
Ruben De Haas,0,0,0
Ryan James,2023,86,183
Ryan Matyas,32,85,183
Siaosi Mahoni,0,0,0
Tavita Lopeti,0,0,0
Tesimoni Tongauiha,0,0,0
Will Hooley,29,75,183
Will Magie,30,84,183
Bakary Meite,39,108,189
Beno Obano,28,120,173
D'arcy Rae,28,110,186
Jaco Coetzee,26,109,188
Jacques Du Toit,29,103,184
Johan Smith,0,0,0
Johannes Jonker,28,118,184
Josh McNally ,0,0,0
Joshua McNally,32,125,201
Juan Schoeman,31,122,183
Lewis Boyce,26,113,185
Matheus Daniel,32,90,183
Mike Williams,31,114,196
Miles Reid,24,105,188
Nahum Merigan,0,0,0
Nathan Hughes,31,115,196
Tom Dunn,30,106,188
Tom Ellis,28,106,193
Valery Morozov,28,115,190
Viliame Veikoso,0,0,0
Will Spencer,30,116,200
Will Vaughan,26,107,186
Anthony Watson,28,90,188
Anton Ryabov,0,0,0
Arthur Cordwell,0,0,0
Ben Spencer,30,82,179
Carl Meyer,0,0,0
Danny Cipriani,35,89,183
Ewan Richards,0,0,0
Frankie Read,0,0,0
Gabriel Hamer-Webb,0,0,0
Harry Casson,0,0,0
Jeremy Russell,28,94,193
Joe Simpson,34,86,178
Jonathan Joseph,31,93,183
Josh Dingley,0,0,0
Kieran Verden,0,0,0
Lucas Muller,32,84,184
Max Clark,27,100,190
Max Green,26,81,179
Max Ojomoh,0,0,0
Ollie Fox,0,0,0
Richard De Carpentier,0,0,0
Robert Tenorio,26,80,192
Ruaridh McConnochie,0,0,0
Semesa Rokoduguni,35,94,183
Tom Cowan,0,0,0
Tom De Glanville,0,0,0
Tom Doughty,0,0,0
Tom Prydie,30,94,194
Will Butt,0,0,0
Will Muir,0,0,0
Zee Mkhabela,28,80,167
Anaru Rangi,34,117,181
Ben Finau,0,0,0
Benet Kumeroa,0,0,0
Jacob Norris,0,0,0
Jeff Thwaites,30,115,190
Justin Sangster,0,0,0
Kohan Herbert,0,0,0
Naitoa Ah Kuoi,0,0,0
Nic Souchon,0,0,0
Nikora Broughton,0,0,0
Tevita Mafileo,0,0,0
Veveni Lasaqa,0,0,0
Carlos Price,24,85,179
Emoni Narawa,0,0,0
Etonia Waqa,0,0,0
Gillies Kaka,0,0,0
Jamie Dobie,21,81,175
Joey Walton,0,0,0
Josh Bartlett,0,0,0
Kaleb Trask,24,90,180
Kaveinga Finau,0,0,0
Lalomilo Lalomilo,0,0,0
Leroy Carter,0,0,0
Lucas Cashmore,0,0,0
Luke Donaldson,0,0,0
Nigel Ah Wong,32,102,193
Pasilio Tosi,0,0,0
Penikora Finau,0,0,0
Seamus Bardoul,0,0,0
Sekuni Tanimo,0,0,0
Sonny Collier,0,0,0
Taylor Haugh,0,0,0
Te Toiroa Tahuriorangi,27,83,171
Wharenui Hawera,29,89,180
AlessandroIzekor,0,0,0
Carl Wegner,32,117,201
Federico Zani,33,110,178
Marco Lazzaroni,27,110,190
Scott Scrafton,29,118,200
Simone Ferrari,28,124,185
Alessandro Garbisi,20,83,174
Dewaldt Duvenage,34,80,173
Joaquin Riera,28,90,183
Manfredi Albanese,21,78,170
Manuel Arroyo,20,106,178
Marcus Watson,31,86,178
Mattia Bellini,29,101,193
Rhyno Smith,30,83,173
Sam Hidalgo-Clyne,29,85,175
Arno Botha,31,105,190
Bismarck Du Plessis,38,104,189
Cameron Hanekom,0,0,0
Cyle Brink,29,113,191
Dylan Smith,28,113,181
Eric Basson,0,0,0
Francois Klopper,23,124,189
Gigauri Davit,0,0,0
Jaco Labuschagne,23,101,191
Jacques Van Rooyen,36,122,186
Johan Grobbelaar,25,98,182
Kowie Roos,0,0,0
Lizo Gqoboka,32,115,183
Reinhardt Ludwig,20,106,199
Ruan Vermaak,24,120,200
Simphiwe Matanzima,25,111,182
Sintu Manjezi,27,114,197
WJ Steenkamp,22,104,190
Walt Steenkamp,27,121,203
Werner Gouws,0,0,0
 Robert Hunt,0,0,0
Bernard Van Der Linde,20,83,174
Chris Smith,28,90,181
Cornal Hendricks,34,97,186
David Kriel,23,94,194
Diego Appollis,22,91,177
Embrose Papier,25,80,171
FC Du Plessis,22,86,185
Gerhard Steenekamp,25,128,194
Harold Vorster,29,94,186
Izak Burger,0,0,0
Jakobus Roos,0,0,0
Jan-Hendrik Wessels,21,120,190
Janko Swanepoel,23,107,200
Joe Van Zyl,24,111,186
Juan Mostert,23,92,193
Kabelo Mokoena,0,0,0
Keagan Johannes,23,75,177
Lionel Mapoe,34,95,183
Marco Jansen Van Vuuren,26,94,186
Mheli Dlamini,0,0,0
Michael Tambwe,25,83,187
Muller Uys,24,107,191
Niel Beukes,0,0,0
Quewin Nortje,0,0,0
Raynard Roets,0,0,0
Richard Kriel,22,90,192
Ruan Delport,0,0,0
Schalk Erasmus,0,0,0
Sean Cox,0,0,0
Sebastian Lombard,0,0,0
Sidney Tobias,33,101,176
Stedman Gans,25,85,180
Stephan Smit,0,0,0
Stravino Jacobs,22,95,180
Tarquin Manuel ,0,0,0
Tiaan Fourie,0,0,0
Tielman Nieuwoudt,0,0,0
Willie Potgieter,0,0,0
Atunaisa Moli,27,127,189
Bryan Byrne,29,103,178
Christopher Vui,30,111,198
Daniel Thomas,29,96,183
Dave Attwood,35,115,201
Ed Holmes,27,110,194
Harry Thacker,28,82,173
Jake Armstrong,28,118,185
Jake Heenan,30,104,189
Jake Kerr,26,108,187
Jake Woolmore,32,122,185
Joe Joyce,29,105,198
John Afoa,39,120,183
John Hawkins,0,0,0
Lindokuhle Welemu,0,0,0
Matt Mullan,35,108,180
Max Lahiff,33,117,185
Mitch Eadie,30,102,185
Sam Jeffries,29,101,195
Steven Luatua,31,115,194
Will Capon,0,0,0
Yann Thomas,32,120,191
Alapati Leiua,34,100,185
Andy Uren,26,91,173
Antoine Frisch,26,99,188
Ash Challenger,0,0,0
Carwyn Penny,0,0,0
Charles Piutau,31,97,186
Charlie Powell,0,0,0
Daniel Sancery,28,94,182
Fitz Harding,0,0,0
George Kloska,0,0,0
Henry Purdy,28,94,188
Ioan Lloyd,0,0,0
Jack Bates,0,0,0
Jono Benz Salomon,0,0,0
Luke Morahan,32,95,189
Niyi Adeolokun,0,0,0
Oscar Lennon,0,0,0
Piers O'Connor,0,92,187
Richard Lane,0,0,0
Sam Bedlow,27,93,183
Savenaca Rawaca,0,0,0
Semi Radradra,30,105,190
Theo Strang,0,0,0
Tiff Eden,28,93,182
Toby Fricker,0,0,0
Toby Venner,0,0,0
Tom Whiteley,27,81,173
William Hutteau,24,80,172
Justin Tipuric,33,102,188
Ken Owens,36,106,186
Billy Pollard,0,0,0
Connal McInerney,27,104,181
Ed Kennedy,0,0,0
Jahrome Brown,26,105,189
Luke Reimer,0,0,0
Sosefo Kautai,26,128,189
Tom Hooper,0,0,0
Andy Muirhead,29,84,183
Cameron Clark,29,85,185
Chris Feauai-Sautia,29,92,181
Fred Kaihea,0,0,0
Hudson Creighton,0,0,0
Jesse Mogg,33,90,187
Lachie Albert,0,0,0
Ollie Sapsford,0,0,0
Rory Scott,0,0,0
Ryan Lonergan,24,82,178
Tom Ross,0,0,0
Johan Goosen,30,90,185
Mihlali Mosi,26,101,190
Ben Funnell,32,105,180
Brodie McAlister,0,0,0
Corey Kellow,0,0,0
Dan Lienert-Brown,30,112,184
Finlay Brewis,0,0,0
George Bell,0,0,0
Luke Romano,36,113,199
Oli Jager,24,117,192
Owen Franks,35,118,185
Tom Christie,24,103,185
Zach Gallagher,21,115,198
Alex Harford,0,0,0
Blair Murray,0,0,0
Chay Fihaki,0,0,0
Dallas McLeod,0,0,0
Dominic Gardiner,0,0,0
Fergus Burke,0,0,0
George Bridge,27,95,185
Isaiah Punivai,0,0,0
Joe Brial ,0,0,0
Joel Lam,0,0,0
Jone Rova,0,0,0
Liam Allen,0,0,0
Mitchell Drummond,28,84,180
Ngane Punivai,24,101,184
Sam Darry,0,0,0
Seb Calder,0,0,0
Shilo Klein,0,0,0
Tom Heywood,0,0,0
Wil Gualter,0,0,0
Willi Heinz,36,92,179
Corey Domachowski,26,121,183
Dimitri Arhip,34,117,180
James Botham,24,104,190
Josh Turnbull,34,115,193
Kirby Myhill,31,106,183
Kristian Dacey,33,106,188
Liam Belcher,26,106,176
Matthew Screech,30,116,195
Rory Thornton,27,120,201
Shane Lewis-Hughes,25,115,193
Thomas Young,30,104,180
Aled Summerhill,28,93,188
Ben Thomas,24,93,183
Jarrod Evans,26,87,180
Jason Harries,33,107,193
Lloyd Williams,33,88,183
Mason Grady,20,110,196
Max Llewellyn,24,105,195
Reynold Lee-Lo,36,99,190
Theo Cabango,21,85,185
Uilisi Halaholo,32,105,180
Antoine Guillamon,31,135,193
Antoine Tichit,33,115,187
Baptiste Delaporte,25,94,190
Jack Whetton,30,114,200
Josaia Raisuqe,0,0,0
Julius Nostadt,30,118,185
Kevin Kornath,26,98,194
Loic Jacquet,37,111,198
Matthew Tierney,26,120,188
Nick Champion de Crespigny,0,0,0
Teariki Ben-Nicholas,0,0,0
Theo Hannoyer,0,0,0
Thomas Staniforth,28,113,198
Tyler Ardron,31,110,194
Wayan De Benedittis ,0,0,0
Wilfrid Hounkpatin,0,0,0
Adrea Cocagi,28,105,186
Antoine Zeghdar,0,0,0
Bastien Guillemin,25,90,185
Ben Botica,33,92,180
Brice Humbert,0,0,0
Filipo Nakosi,30,98,183
Hugo Hermet,0,0,0
Jeremy Fernandez,0,0,0
Louis Le Brun,0,0,0
Martin Laveau,26,78,182
Pierre Aguillon,35,85,179
Pierre Colonna,0,0,0
Rory Kockott,36,89,180
Ryno Pieterse,0,0,0
Santiago Arata,0,0,0
Simon Meka,0,0,0
Thomas Combezou,36,88,184
Thomas Larregain,0,0,0
Aidon Davis,0,0,0
Alulutho Tshakweni,0,0,0
Anidisa Ntsila,0,0,0
Aranos Coetzee,0,0,0
Conraad Van Vuuren,27,115,183
George Cronje,0,0,0
Louis Van Der Westhuizen,0,0,0
Marnus van der Merwe,0,0,0
Rynier Bernardo,0,0,0
Schalk Ferreira,0,0,0
Victor Sekekete,0,0,0
Wilmar Arnoldi,0,0,0
Brandon Thomson,27,92,187
Cameron Dawson,0,0,0
Christopher Smit,0,0,0
Clayton Blommetjies,32,85,184
Cohan Jasper,0,0,0
Craig Barry,30,90,182
Damien Hoyland,29,91,178
Dandré Delport,0,0,0
Daniel Kasende,0,0,0
David Brits,0,0,0
Duncan Saal,0,0,0
Enver Brandt,0,0,0
Evardi Boshoff,0,0,0
Janus Venter,0,0,0
Jeandre Rudolph,0,0,0
Malcolm Jaer,0,0,0
Ockie Barnard,0,0,0
Reinhardt Fortuin,0,0,0
Rewan Kruger,0,0,0
Robert Ebersohn,33,85,181
Ruan Pienaar,38,92,186
Sergio Moreira,0,0,0
Siya Masuku,0,0,0
Stephen Fitzgerald,27,87,188
Atu Moli,0,0,0
Bradley Slater,0,0,0
George Dyer,23,118,188
Hamilton Burr,0,0,0
Kaylum Boshier,0,0,0
Laghlan McWhannell,24,112,201
Luke Jacobson,25,103,189
Mitchell Brown,29,98,189
Mitchell Jacobson,27,102,191
Reuben O'Neill,27,116,183
Samipeni Finau,0,0,0
Simon Parker,0,0,0
Sione Mafileo,29,130,177
Solomone Tukuafu,0,0,0
Tom Florence,24,103,189
Bryn Gatland,27,88,178
Chase Tiatia,27,93,181
Cortez Ratima,21,87,179
Etene Nanai-Seturo,23,90,186
Gideon Wrampling,0,0,0
Jonah Lowe,26,92,181
Josh Lord,0,0,0
Rivez Reihana,0,0,0
Xavier Roe,24,81,179
Arthur Iturria,28,115,198
Etienne Falgoux,0,0,0
Etienne Fourcade,0,0,0
Fritz Lee,34,107,190
Geoff Parling,39,114,198
Giorgi Beria,0,0,0
Judicael Cancoriet,26,106,194
Miles Amatosero,0,0,0
Paul Jedrasiak,29,116,200
Rabah Slimani,33,112,178
Sebastien Vahaamahina,31,119,200
Yohan Beheregaray,26,102,180
Alivereti Raka,28,85,184
Baptiste Jauneau,0,0,0
Bastien Pourailly,29,78,175
Benjamin Boudou,0,0,0
Camille Lopez,33,88,175
Cheikh Tiberghien,0,0,0
Clement Lanen,0,0,0
Cristian Ojovan,0,0,0
Edward Annandale,0,0,0
Gabin Michet,0,0,0
George Moala,32,100,188
JJ Hanrahan,30,93,183
Jaco van Tonder,0,0,0
Jean Pascal Barraque,0,0,0
Kevin Viallard,0,0,0
Lucas Dessaigne,0,0,0
Marvin O'Connor,31,77,178
Morgan Parra,34,83,180
Samuel Ezeala,0,0,0
