,age,weight,height
Sebastien Bezy,31,72,174
Thibaud Lanen,0,0,0
Wesley Fofana,35,93,182
Dennis Buckley,32,107,176
Jack Aungier,24,120,188
Jarrad Butler,31,105,185
Josh Murphy,27,110,198
Oisin Dowling,25,109,197
Paul Boyle,26,107,190
Peter Dooley,28,113,183
Shamus Hurley-Langton,22,106,183
Bryan Ralston,0,0,0
Caolin Blade,28,80,169
Conor Fitzgerald,25,90,185
David Hawkshaw,23,85,175
Dylan Tierney-Martin,23,101,182
John Porch,28,86,186
Kieran Marmion,31,82,176
Oran McNulty,23,90,178
Thomas Farrell,30,107,190
Abraham Pole,0,0,0
Ethan Blackadder,27,104,192
Joe Moody,34,112,188
Liam Hallam-Eames,27,110,199
Mitchell Dunshea,27,107,196
Quinten Strange,26,108,200
Ricky Jackson,24,100,180
Sione Havili Talitui,25,105,187
Bryn Hall,31,93,183
Jack Goodhue,27,100,187
Kini Naholo,0,0,0
Simon Hickey,29,83,174
Boan Venter,25,120,188
Luan de Bruin,29,120,183
Charlie Savala,22,96,193
Chris Dean,28,99,188
Henry Immelman,27,107,188
Henry Pyrgos,33,83,178
Jaco van der Walt,29,93,183
James Lang,27,95,183
Mac Sykes,0,0,0
Alec Hepburn,29,101,185
Anthony Dickinson,0,0,0
Ben Moon,33,110,181
Callum Bradbury,0,0,0
Christ Tshiunza,0,0,0
Dave Ewers,32,115,193
David Attoub,0,0,0
Don Armand,34,112,191
Gilles Valette,41,88,180
Harry Williams,31,132,191
Jack Innard,27,98,180
Jack Yeandle,33,111,185
Jacques Vermeulen,28,112,194
James Kenny,0,0,0
Jannes Kirsten,29,109,197
Jean Jo Marmouyet,0,0,0
Jean-Blaise Lespinasse,0,0,0
Jordan Seneca,0,0,0
Jose Ramon Ayarza,0,0,0
Josh Iosefa-Scott,26,128,194
Marcus Street,24,119,183
Richard Capstick,0,0,0
Ryan McCauley,25,110,203
Sam Nixon,26,120,193
Sean Lonsdale,25,112,196
Sean O'Brien,35,108,188
Steffan Liebig,33,95,194
Tom Donnelly,0,0,0
Will Witty,27,110,196
William Keast,0,0,0
Ambrose Curtis,30,101,191
Benjamin Thiery,0,0,0
Chris Auld,0,0,0
Dafydd Jenkins,0,0,0
Facundo Cordero,0,0,0
Harvey Skinner,0,0,0
Ian Whitten,35,102,188
Iban Etcheverry,24,83,178
Isa Nacewa,40,88,180
Jack Maunder,25,80,177
Jamie Murphy,33,86,178
Joe Simmonds,26,87,182
Josh Hodge,0,0,0
Laurent Bourda-Couhet,28,73,171
Lewis Pearson,0,0,0
Max Norey,0,0,0
Ollie Burrows,0,0,0
Ollie Devoto,29,98,193
Ollie Leatherbarrow,0,0,0
Olly Woodburn,31,94,188
Owain Leonard,0,0,0
Patrick Schickerling,0,0,0
Ray Parkinson,34,90,185
Rus Tuima,0,0,0
Sam Maunder,22,81,180
Stu Townsend,27,86,175
Thibault Lacroix,0,0,0
Tom Hendrickson,28,94,184
Tom O'Flaherty,28,82,180
Alex Craig,0,0,0
Alex Seville,24,108,181
Andrew Davidson,26,105,200
Ben Morgan,33,116,190
Ciaran Knight,24,121,188
Ed Slater,34,116,198
Fraser Balmain,31,116,185
Freddie Clarke,30,114,196
Harry Elrington,29,123,189
Henry Walker,24,103,177
Jack Singleton,27,111,182
Jamal Ford-Robinson,29,115,178
Jordy Reid,0,0,0
Lewis Ludlow,28,96,189
Matt Moulds,31,108,188
Pat MacArthur,35,100,183
Ruan Ackermann,27,108,193
Thomas Bianchin,35,103,183
Val Rapava Ruskin,30,121,191
Wian Conradie,0,0,0
Yan Rosetti,0,0,0
 Louis Hillman-Cooper ,0,0,0
Alex Morgan,0,0,0
Beka Tsiklauri,0,0,0
Ben Meehan,30,87,178
Billy Twelvetrees,34,103,191
Bryan Habana,0,0,0
Bryan O'Connor,0,0,0
Cathal Marsh,0,0,0
Charlie Chapman,0,0,0
Freddie Thomas,0,0,0
George Barton,0,0,0
Giorgi Kveseladze,25,100,185
Jack Clement,0,0,0
Jason Woodward,32,100,188
Jonny May,32,90,189
Kyle Moyle,0,0,0
Lewis Rees-Zammit,0,0,0
Lloyd Evans,27,83,183
Lucas Lebraud,0,0,0
Luke McAlister,39,95,180
Ollie Thorley,26,97,185
Steve Varney ,0,0,0
Tom Seabrook,23,95,183
Tristan Tedder,26,78,180
Antonio Pavanello,0,0,0
Archie White,25,104,187
Charles Geli,35,100,183
Dino Lamb,24,115,193
Jack Kenningham,0,0,0
Jack Walker,26,96,185
James Chisholm,27,106,191
Joe Gray,34,102,186
Louis Martin,0,0,0
Luke Wallace,32,96,185
Matt Symons,33,117,200
Santiago Garcia Botta,30,105,185
Scott Baldwin,34,114,190
Sebastien Ferreira,29,112,195
Simon Kerrod,30,116,182
Stephan Lewies,31,116,200
Tom Lawday,29,109,189
Will Collier,31,110,190
Will Evans,26,91,183
Adam Preocanin,35,86,194
Ben Cima,26,86,185
Ben Tapuai,34,95,180
Cadan Murley,0,0,0
Craig Trenier,0,0,0
Fin Baxter,0,0,0
Finn Baxter,0,0,0
George Hammond,0,0,0
Hugh Tizard,0,0,0
Huw Jones,29,102,185
Jack Stafford,25,85,181
Jordan Els,0,0,0
Lennox Anyanwu,0,0,0
Lewis Gjaltema,25,87,174
Mak Wilson,0,0,0
MatasJurevicius,0,0,0
Matt Protheroe,26,78,180
Nick David,0,0,0
Oscar Beard,0,0,0
Sam Riley,0,0,0
Scott Steele,29,83,175
Tommaso Allan,29,87,184
Tyrone Green,0,0,0
Will Edwards,0,0,0
William Hobson,0,0,0
Andrew Makalio,31,111,182
Ayden Johnstone,26,114,183
Bryn Evans,38,115,196
Christian Leo-Wille,0,0,0
Fabian Holland,0,0,0
Gareth Evans,31,110,191
Hugh Renton,26,95,193
James Lentjes,32,104,188
Josh Hohneck,37,125,190
Liam Coltman,33,112,185
Marino Mikaele Tu'u,25,111,191
Rhys Marshall,30,104,184
Sam Caird,25,116,202
Denny Solomona,29,95,190
Fetuli Paea,28,95,189
Freedom Vahaakolo,0,0,0
Josh Timu,0,0,0
Kayne Hammington,32,75,170
Liam Coombes-Fabling,0,0,0
Luca Inch,0,0,0
Marty Banks,0,0,0
Mitch Hunt,28,80,174
Mosese Dawai,0,0,0
Patelesio Tomkinson,26,94,182
Rory van Vugt,0,0,0
Sam Gilbert,0,0,0
Saula Mau,0,0,0
Scott Gregory,24,93,184
Sean Withy,0,0,0
Solomona Alaimalo,27,99,196
Thomas Umaga-Jensen,25,107,187
Vilimoni Koroi,24,88,180
Alex Fidow,25,132,184
Asafo Aumua,25,105,177
Ben May,40,119,193
Blake Gibson,27,103,186
Brayden Iose,24,100,188
Devan Flanders,23,105,192
Dominic Bird,31,112,206
Du'Plessis Kirifi,0,0,0
Jacob Devery,0,0,0
James Blackwell,27,106,190
James O'Reilly,28,100,183
Jared Proffit,29,110,188
Kianu Kereru-Symes,0,0,0
Pouri Rakete-Stones,25,113,181
Raymond Tuputupu,0,0,0
Tom Parsons,32,112,198
Tyler Laubscher,0,0,0
Xavier Numia,24,111,189
Aiden Morgan,0,0,0
Cameron Roigard,0,0,0
Jackson Garden-Bachop,28,99,183
Jamie Booth,28,82,171
Julian Savea,32,106,192
Logan Henry,0,0,0
Pepesana Patafilo,0,0,0
Peter Umaga-Jensen,25,95,187
Richard Judd,30,86,180
Riley Higgins,0,0,0
Salesi Rayasi,26,115,197
Teihorangi Walden,29,94,182
Wes Goosen,27,92,180
Facundo Bosch,31,100,180
Guram Papidze,0,0,0
Leo Aouf,0,0,0
Mathieu Tanguy,26,119,194
Matthias Haddad,0,0,0
Ramiro Herrera,33,130,191
Reda Wardi,0,0,0
Remi Bourdeau,30,108,194
Remi Picquette,0,0,0
Romain Sazy,37,102,198
Samuel Lagrange,0,0,0
Victor Vito,35,109,192
Wian Liebenberg,30,92,189
Will Skelton,30,140,203
Arthur Retiere,25,76,170
Dillyn Leyds,30,88,185
Guillaume Lagahe,0,0,0
Ihaia West,31,84,175
Jeremy Sinzelle,32,88,181
Jules Lebail,0,0,0
Jules Plisson,31,92,184
Martin Alonso-Munoz,0,0,0
Pierre Boudehent,25,105,196
Pierre Popelin,0,0,0
Raymond Rhule,30,86,180
Simone Rossi,0,0,0
Tawera Kerr-Barlow,32,89,187
Thomas Berjon,0,0,0
Calum Green,32,115,195
Charlie Clare,31,112,182
Dan Cole,35,118,189
Eli Snyman,0,0,0
Francois van Wyk,31,114,189
Hanro Liebenberg,27,118,196
Harry Wells,29,121,196
Jacobus Van Tonder,24,118,197
Jean-Baptiste Poux,43,105,180
Juan Pablo Orlandi,0,0,0
Nephi Leatigaga,0,0,0
Olly Robinson,31,104,183
Sean Jansen,0,0,0
Aurelien Ricart,0,0,0
Bryce Hegarty,30,90,184
Cameron Henderson,0,0,0
Chris Ashton,35,92,183
Dan Kelly,0,0,0
Freddie Burns,32,80,185
George Martin,0,0,0
Gilles Bosch,0,0,0
Harry Potter,0,0,0
Jacobus Van Wyk,31,94,190
Juan Pablo Socino,34,98,174
Matt Scott,32,101,186
Richard Wigglesworth,39,86,176
Tom Cowan-Dickie,0,0,0
Tom Cowan-Dickie ,0,0,0
Tom Manz,0,0,0
Will Hurd,0,0,0
Brian Deeny,23,112,201
Jason Jenkins,27,125,203
Max Deegan,26,108,193
Rhys Ruddock,32,113,190
Ross Molony,28,103,195
Scott Penny,23,104,185
Vakh Abdaladze,27,121,185
Ben Brownlee,20,96,188
Charlie Ngatai,32,100,186
Charlie Tector ,20,95,188
Chris Cosgrave,21,85,183
Dave Kearney,33,91,180
John Mckee,22,102,182
Liam Turner,23,93,173
Luke McGrath,30,84,175
Martin Moloney,22,104,188
Michael Milne,24,115,183
Nick McCarthy,27,84,180
Ross Byrne,27,95,193
Tadgh McElroy,25,100,178
Tom Clarkson,0,0,0
Adam Coleman,31,122,204
Ben Donnell,0,0,0
Ciaran Parker,27,110,188
Facundo Gigena,28,111,182
George Nott,27,110,196
Isaac Curtis-Harris,0,0,0
Jack Cooke,0,0,0
Johan Aliouat,29,106,197
Jonatas Paulo,37,110,177
Marcel Van der Merwe,32,121,186
Matt Rogerson,0,0,0
Matt Williams,0,0,0
Michael Willemse,0,0,0
Mika Tyumenev,31,70,169
Oli Hoskins,29,122,190
Olly Cracknell,28,110,191
Pedro Bengalo,0,0,0
Rob Simmons,33,115,200
Stelian Burcea,39,107,189
Steve Mafi,0,0,0
Tom Pearson,0,0,0
Ben Loader,24,92,188
Benhard Janse van Rensburg,0,0,0
Chandler Cunningham South,0,0,0
Chris Hilsenbeck,31,84,184
Chunya Munga,0,0,0
Cillian Redmond,0,0,0
Curtis Rona,30,102,194
Hugh O'Sullivan,24,81,174
James Stokes,0,0,0
Luke Green,0,0,0
Matt Cornish,0,0,0
Nick Phipps,34,87,180
Paddy Jackson,31,80,180
Phil Cokanasiga,0,0,0
Rory Jennings,27,84,179
Terrence Hepetema,31,95,183
Tom Parton,0,0,0
Will Goodrick-Clarke,0,0,0
Colby Fainga'a,31,101,183
Hamza Kaabeche,26,115,189
Jordan Taufua,31,100,182
Patrick Sobela,30,104,188
Vivien Devisme,30,112,175
Yanis Charcosset,0,0,0
Clement Laporte,25,82,180
Ethan Dumortier,0,0,0
Jean Marc Doussain,31,90,174
Jonathan Pelissie,0,0,0
Jérôme Rey,0,0,0
Lima Sopoaga,32,91,175
Mickael Guillard,0,0,0
Thibaut Regard,0,0,0
Toby Arnold,35,82,179
Ugo Vignolles,0,0,0
Xavier Mignot,29,87,187
Diarmuid Barron,24,100,183
Edwin Edogbo,0,0,0
Jack O'Donoghue,29,110,191
Jean Kleyn,29,121,203
Stephen Archer,35,118,188
Calvin Nash,25,90,180
Dan Goggin,28,97,188
Jack Crowley,23,88,183
John Hodnett,24,105,185
Liam Coombes,25,89,191
Malakai Fekitoa,30,100,187
Roman Salanoa,25,123,183
Shane Daly,26,92,191
Thomas Ahern,22,117,206
Ali Oz,0,0,0
Anthime Hemery,0,0,0
Anton Bresler,34,113,198
Baptiste Chouzenoux,32,96,190
Baptiste Pesenti,25,118,195
Boris Palu,27,109,193
Camille Chat,27,98,178
Cedate Gomes Sa,29,105,185
Eddy Ben Arous,32,109,184
Hassane Kolingar,0,0,0
Luke Jones,31,118,196
Teddy Baubigny,24,109,184
Victor Moreaux,29,123,200
Wenceslas Lauret,33,92,188
Antoine Gibert,25,76,177
Henry Chavancy,34,85,182
Jonathan Maiau,0,0,0
Kurtley Beale,34,92,184
Louis Dupichot,27,88,185
Maxime Machenaud,34,82,173
Mitch Short,0,0,0
Nolann Le Garrec,0,0,0
Olivier Klemenczak,26,87,183
Brad Wilkin,27,103,189
Cameron Orr,27,114,188
Daniel Maiava,0,0,0
Isaac Aedo Kailea,0,0,0
James Hanson,34,104,183
Jordan Uelese,26,122,189
Josh Canham,0,0,0
Josh Hill,0,0,0
Michael Wells,29,103,190
Richard Hardwick,28,102,183
Ross Haylett-Petty,29,110,197
Sef Faagase,31,117,185
Tamati Ioane,25,119,184
Trevor Hosea,0,0,0
Cabous Eloff,0,0,0
Carter Gordon,0,0,0
Efi Ma'afu,0,0,0
George Worth,26,94,190
Glen Vaihu,0,0,0
James Tuttle,26,84,176
Jeral Skelton,0,0,0
Joe Powell,28,83,177
Josh Kemeny,0,0,0
Lachlan Anderson,0,0,0
Llikena Vudogo,0,0,0
Lukas Ripley,0,0,0
Matt Toomua,33,90,182
Nick Jooste,0,0,0
Ray Nu'u,0,0,0
Rhys Van Nek,0,0,0
Sam Wallis,0,0,0
Tom Nowlan,0,0,0
Young Tonumaipea,0,0,0
Armand van der Merwe,31,109,179
Ben Curry,24,101,188
Benjamin Beaux,0,0,0
Brice Mach,0,0,0
Cameron Neild,28,104,183
Cameron Pierce,0,0,0
Cobus Wiese,25,116,199
Curtis Langdon,25,107,184
Daniel du Preez,27,112,196
Dom Barrow,29,108,198
JP du Preez,28,122,210
Jacobus Wiese,0,0,0
Joe Jones,27,113,183
Jonathan Ross,32,112,190
Julien Brugnaut,41,120,183
Luc Barba,0,0,0
Matt Postlethwaite,0,0,0
Nic Schonert,31,119,189
Ross Harrison,30,118,185
Simon McIntyre,31,110,182
Tommy Taylor,31,96,183
Tony Purpura,36,118,191
Vili Ma'afu,0,0,0
Vili Toluta'u,29,94,178
Aaron Read,0,0,0
Alan MacGinty,32,87,183
Anerin Thomas,0,0,0
Arron Reed,0,0,0
Byron McGuigan,33,85,185
Cal Ford,0,0,0
Callum Morris,0,0,0
Callum Smith,0,0,0
Christopher Ruiz,0,0,0
Connor Doherty,0,0,0
Faialaga Afamasaga,0,0,0
Florian Fritz,39,96,178
Francois De Klerk,0,0,0
Giorgi Pruidze,0,0,0
Gus Warr,0,0,0
Ignacio Mieres,35,90,189
Jack Metcalf,0,0,0
Kieran Wilkinson,0,0,0
Luke James,23,90,193
Marland Yarde,30,88,183
Raphael Quirke,0,0,0
Robert du Preez,29,96,192
Rohan Janse van Rensburg,28,109,183
Rouban Birch,0,0,0
Sam Dugdale,0,0,0
Sam Hill,29,98,184
Sam James,28,94,195
Simon Hammersley,29,93,188
Tom Curtis,0,0,0
Tom Roebuck,0,0,0
Will Cliff,34,78,178
Andy Saull,0,0,0
Ben Earl,25,102,188
Callum Hunter-Hill,25,103,198
Ethan Lewis,28,106,180
Gareth Milasinovich,30,134,190
Jackson Wray,32,101,188
Janco Venter,0,0,0
Marcel Henn,30,110,188
Marco Riccioni,25,116,183
Netani Talei,0,0,0
Ralph Adams-Hale,0,0,0
Ratunaisa Nauma,0,0,0
Richard Barrington,33,123,188
Sean Reffell,24,94,180
Tim Swinson,35,116,193
Tom Woolstencroft,28,100,184
Alec Clarey,0,0,0
Aled Davies,30,86,176
Alex Goode,34,91,180
Alex Lewington,31,93,183
Alex Lozowski,29,85,183
Ben Harris,0,0,0
Benoit Jasmin,0,0,0
Brandon Jackson,0,0,0
Dominic Morris,0,0,0
Duncan Taylor,33,92,189
Elliott Obatoyinbo,0,0,0
Harvey Beaton,0,0,0
Ionatana Tino,0,0,0
Ivan van Zyl,27,78,180
Jack Cobden,33,92,175
Josh Hallett,0,0,0
Luke Samoa,34,97,180
Manu Vunipola,0,0,0
Ralph Adams - Hale,0,0,0
Rotimi Segun,26,92,180
Sabin-Florin Stratila,27,80,187
Sean Maitland,34,98,188
Tim Menzel,31,70,169
Anthony Etrillard,29,108,180
Bastien Soury,27,100,180
Brian Alainu'uese,28,124,200
Bruce Devaux,0,0,0
Christopher Tolofua,29,120,183
Emerick Setiano,26,114,183
Florian Fresia,31,110,184
Julien Ory,0,0,0
Raphael Lakafia,34,95,185
Sergio Parisse,39,112,196
Swan Rebbadj,28,112,201
Willie Britz,34,108,193
Anthony Belleau,26,84,177
Anthony Meric,27,75,177
Baptiste Serin,28,87,178
Daniel Ikpefan,29,91,195
Duncan Paia'aua,28,91,180
ErwanDridi,0,0,0
Gervais Cordin,0,0,0
Isaia Toeava,37,96,181
Jeremy Boyadjis,0,0,0
Julien Heriteau,28,88,182
KalaniRobert,0,0,0
Louis Carbonel,24,88,177
LukaTchelidze,0,0,0
Ma'a Nonu,0,0,0
Ramiro Moyano,32,83,180
RayanRebbadj,0,0,0
Robbie Robinson,33,89,181
Rudi Wulf,39,91,182
Simon Moretti,0,0,0
Sébastien Taofifenua,0,0,0
Thomas Hoarau,0,0,0
Théo Dachary,0,0,0
Alban Placines,29,90,189
Antoine Miquel,28,105,190
Charlie Faumuina,36,128,184
Dorian Aldegheri,29,115,180
Guillaume Cramont,22,97,182
Paulo Tafili,0,0,0
Richie Arnold,32,127,208
Rodrigue Neti,27,108,185
Alexis Bales,32,75,173
Arthur Bonneval,27,82,181
Baptiste Germain,0,0,0
Dimitri Delibles,0,0,0
Emmanuel Meafou,0,0,0
Lucas Tauzin,24,96,187
Martin Page-Relo,0,0,0
Maxime Medard,36,85,180
Pierre Fouyssac,27,100,191
Pita Ahki,30,97,189
Sofiane Guitoune,33,94,184
Tim Nanai-Williams,33,88,178
Yannick Youyoutte,0,0,0
Zack Holmes,32,87,175
Alan O'Connor,30,110,195
Eric O'Sullivan,27,117,195
John Andrew,29,100,180
Jordi Murphy,31,102,188
Marcus Rea,25,108,188
Marty Moore,31,126,180
Sam Carter,33,116,201
Aaron Sexton,22,94,188
Billy Burns,28,87,183
Craig Gilroy,31,91,183
David Shanahan,29,77,175
Declan Moore,26,112,184
Frank Bradshaw-Ryan,27,116,205
Ian Madigan,33,89,178
John Cooney,32,85,178
Luke Marshall,31,99,180
Rob Lyttle,26,85,175
Archer Holz,0,0,0
Geoffrey Cridge,28,114,200
Harry Johnson-Holmes,25,111,186
Hugh Sinclair,0,0,0
Lachlan Swinton,0,0,0
Langi Gleeson,0,0,0
Mahe Vailanu,26,85,178
Paddy Ryan,32,120,187
Rahboni Warren-Vosayaco,27,108,190
Ruan Smith,33,123,188
Tetera Faulkner,34,117,178
Alex Newsome,28,93,189
Ben Donaldson,0,0,0
Carlo Tizzano,0,0,0
Charlie Gamble,0,0,0
Dylan Pietsch,0,0,0
Henry Robertson,0,0,0
Jack Grant,0,0,0
James Ramm,0,0,0
James Turner,24,101,190
Jamie Roberts,36,110,193
Jeremy Williams,0,0,0
Mark Nawaqanitawase,0,0,0
Max Douglas,0,0,0
Tane Edmed,0,0,0
Teddy Wilson,0,0,0
Tevita Funa,0,0,0
Tiaan Tauakipulu,0,0,0
Tom Horton,0,0,0
Triston Reilly,0,0,0
Will Harris,0,0,0
Will Harrison,0,0,0
Andrew Kitchener,26,108,203
Ben Murphy,0,0,0
Caleb Montgomery,0,0,0
Chris Judge,0,0,0
Christian Judge,0,0,0
Ethan Waller,30,110,183
Graham Kitchener,33,112,198
Isaac Miller,0,0,0
Jack Owlett,0,0,0
Joe Batley,0,0,0
Julien Pierre,41,109,197
Justin Clegg,0,0,0
Matt Garvey,35,122,196
Matt Kvesic,30,99,185
Michel Gomes,0,0,0
Murray McCallum,26,120,188
Niall Annett,31,102,185
Sam Lewis,32,96,180
Ted Hill,23,112,196
Tom Dodd,0,0,0
Alex Hearle,0,0,0
Ashley Beck,32,99,191
Beck Cutting,0,0,0
Billy Searle,26,76,178
Duncan Weir,31,93,173
Eli Walker,0,0,0
Fin Smith,0,0,0
Francois Venter,31,95,185
Gareth Simpson,0,0,0
Harry Doel,0,0,0
Jack Forsythe ,0,0,0
Jamie Shillcock,25,86,178
Jay Tyack,0,0,0
Kai Owen,0,0,0
Kyle Hatherell,0,0,0
Lewis Holsey,0,0,0
Marc Thomas,0,0,0
Melani Nanai,29,90,194
Nikolai Klewinghaus,24,79,184
Noah Heward,0,0,0
Oli Morris,23,87,178
Ollie Lawrence,0,0,0
Owen Williams,30,87,185
Paula Kinikinilau,36,105,185
Perry Humphreys,28,89,183
Rory Parata,0,0,0
Seb Atkinson,0,0,0
Tom Howe,27,90,183
Will Butler,24,85,178
Will Chudley,34,79,183
