,position,team,year,Points,Tries,Metres,Runs,Defenders Beaten,Clean Breaks,Passes,Try Assists,Kicks,Conversion Goals,Penalty Goals,Tackles,Tackles Missed,Turnovers Won,Turnovers Conceded,Penalties Conceded,Yellow Cards,Red Cards
Daniel Faleafa,Flanker 6,tonga,2021, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 5 , 1 , 0 , 0 , 0 , 0 , 0 
David Lolohea,Tight head prop,tonga,2021, 5 , 1 , 15 , 7 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 7 , 3 , 1 , 2 , 0 , 0 , 0 
Don Lolo,Lock 4,tonga,2021, 0 , 0 , 6 , 5 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 20 , 11 , 1 , 1 , 0 , 0 , 0 
Duke Nginingini,Prop,tonga,2021, 0 , 0 , 4 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 7 , 4 , 1 , 1 , 2 , 0 , 0 
Fotu Lokotui,Flanker 7,tonga,2021, 0 , 0 , 23 , 12 , 0 , 0 , 4 , 0 , 0 , 0 , 0 , 7 , 3 , 0 , 0 , 0 , 0 , 0 
Ian Evans,Lock,tonga,2021,,,,,,,,,,,,,,,,,,
Jay Fonokalafi,Loosehead Prop,tonga,2021, 5 , 1 , 13 , 7 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 10 , 2 , 1 , 7 , 2 , 0 , 0 
Jeremy Thrush,Lock,tonga,2021,,,,,,,,,,,,,,,,,,
Jethro Felemi,Prop,tonga,2021, 0 , 0 , 4 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 18 , 2 , 0 , 0 , 1 , 0 , 0 
Leva Fifita,Lock,tonga,2021, 0 , 0 , 25 , 12 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 22 , 3 , 0 , 1 , 1 , 0 , 0 
Loni Uhila,Prop,tonga,2021, 0 , 0 , 8 , 5 , 2 , 1 , 2 , 1 , 0 , 0 , 0 , 7 , 4 , 0 , 0 , 3 , 0 , 0 
Lopeti Timani,Lock,tonga,2021, 0 , 0 , 8 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 5 , 0 , 0 , 0 , 0 , 0 , 0 
Lua Li,Prop,tonga,2021, 0 , 0 , 0 , 1 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
Ma'afu Fia,Prop,tonga,2021, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 2 , 0 , 0 , 2 , 0 , 0 
Maama Vaipulu,Number 8,tonga,2021, 0 , 0 , 10 , 6 , 0 , 0 , 4 , 0 , 0 , 0 , 0 , 10 , 2 , 0 , 1 , 0 , 0 , 0 
Mateaki Kafatolu,Flanker 6,tonga,2021, 0 , 0 , 16 , 10 , 0 , 0 , 2 , 1 , 0 , 0 , 0 , 49 , 8 , 1 , 1 , 2 , 0 , 0 
Nasi Manu,Number 8,tonga,2021, 0 , 0 , 15 , 12 , 0 , 0 , 2 , 1 , 1 , 0 , 0 , 15 , 5 , 2 , 2 , 0 , 0 , 0 
Nicola Cattina,Lock,tonga,2021,,,,,,,,,,,,,,,,,,
Onehunga Havili,Flanker 7,tonga,2021, 0 , 0 , 16 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 9 , 2 , 1 , 1 , 0 , 0 , 0 
Paula Ngauamo,Hooker,tonga,2021, 0 , 0 , 3 , 3 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 4 , 1 , 0 , 3 , 0 , 0 , 0 
Sam Dickinson,Number 8,tonga,2021,,,,,,,,,,,,,,,,,,
Samiuela Moli,Hooker,tonga,2021, 0 , 0 , 4 , 3 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 11 , 1 , 0 , 6 , 2 , 0 , 0 
Shaun Knight,Prop,tonga,2021,,,,,,,,,,,,,,,,,,
Siegfried Fisiihoi,Prop,tonga,2021, 0 , 0 , -1 , 3 , 0 , 0 , 2 , 1 , 0 , 0 , 0 , 8 , 0 , 1 , 0 , 1 , 0 , 0 
Sila Puafisi,Prop,tonga,2021, 0 , 0 , 4 , 5 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 16 , 7 , 0 , 1 , 0 , 0 , 0 
Sione Tuipolotu,Lock 4,tonga,2021, 5 , 1 , 38 , 22 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 13 , 3 , 1 , 3 , 0 , 0 , 0 
Sione Vailanu,Number 8,tonga,2021, 0 , 0 , 19 , 8 , 0 , 1 , 3 , 0 , 0 , 0 , 0 , 5 , 2 , 1 , 2 , 1 , 0 , 0 
Siua Maile,Hooker,tonga,2021, 0 , 0 , 7 , 11 , 0 , 0 , 5 , 1 , 0 , 0 , 0 , 10 , 2 , 0 , 4 , 2 , 0 , 0 
Solomone Funaki,Blindside Flanker,tonga,2021, 0 , 0 , 11 , 7 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 10 , 2 , 3 , 1 , 0 , 0 , 0 
Tanginoa Halaifonua,Lock,tonga,2021, 0 , 0 , 11 , 7 , 0 , 0 , 5 , 2 , 0 , 0 , 0 , 18 , 3 , 1 , 0 , 3 , 0 , 0 
Tom Johnson,Flanker 6,tonga,2021,,,,,,,,,,,,,,,,,,
Toma Taufa,Prop,tonga,2021, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 4 , 0 , 0 , 0 , 1 , 0 , 0 
Valentino Mapapalangi,Flanker 6,tonga,2021, 0 , 0 , 5 , 6 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 4 , 1 , 0 , 1 , 1 , 0 , 0 
Wandile Putuma,Lock,tonga,2021,,,,,,,,,,,,,,,,,,
Zane Kapeli,Flanker 7,tonga,2021, 0 , 0 , 7 , 5 , 0 , 0 , 1 , 1 , 0 , 0 , 0 , 15 , 6 , 0 , 0 , 0 , 0 , 0 
Afeafe Haisila-Lokotui,Centre,tonga,2021, 0 , 0 , 4 , 1 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 1 , 1 , 0 , 0 , 0 , 0 , 0 
Afusipa Taumoepeau,Wing,tonga,2021, 0 , 0 , 8 , 3 , 0 , 0 , 2 , 0 , 1 , 0 , 0 , 11 , 2 , 1 , 0 , 1 , 0 , 0 
Aisea Halo,Scrum Half,tonga,2021, 0 , 0 , 0 , 0 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 2 , 2 , 0 , 0 , 1 , 1 , 0 
Atunaisa Manu,Right wing,tonga,2021,,,,,,,,,,,,,,,,,,
Cecil Afrika,Fly half,tonga,2021,,,,,,,,,,,,,,,,,,
Fine Inisi,Centre 13,tonga,2021, 0 , 0 , 15 , 7 , 1 , 0 , 4 , 3 , 0 , 0 , 0 , 16 , 0 , 1 , 1 , 0 , 0 , 0 
Hosea Saumaki,Wing,tonga,2021, 0 , 0 , 20 , 10 , 1 , 0 , 1 , 0 , 2 , 0 , 0 , 8 , 1 , 0 , 3 , 0 , 0 , 0 
JC Roos,Centre,tonga,2021,,,,,,,,,,,,,,,,,,
JacopoTrulla,,tonga,2021, 0 , 0 , 1 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 
James Faiva,Fly half,tonga,2021, 14 , 0 , 28 , 16 , 6 , 0 , 16 , 2 , 14 , 1 , 4 , 15 , 8 , 0 , 7 , 3 , 0 , 0 
John Tapueluelu,Fullback,tonga,2021,,,,,,,,,,,,,,,,,,
Kali Hala,Fly half,tonga,2021, 0 , 0 , 3 , 5 , 0 , 0 , 7 , 0 , 9 , 0 , 0 , 12 , 5 , 0 , 1 , 0 , 0 , 0 
Kurt Morath,Fly half,tonga,2021, 0 , 0 , 0 , 0 , 0 , 0 , 13 , 0 , 13 , 0 , 0 , 7 , 4 , 0 , 1 , 1 , 0 , 0 
Leon Fukofuka,Scrum half,tonga,2021, 0 , 0 , 3 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 2 , 0 , 0 , 0 , 0 , 0 
Luatangi Li,,canada,2021, 5 , 1 , 28 , 13 , 1 , 0 , 2 , 1 , 1 , 0 , 0 , 11 , 2 , 0 , 4 , 2 , 0 , 0 
Maile Ngauamo,,tonga,2021, 0 , 0 , 1 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 6 , 1 , 0 , 0 , 0 , 0 , 0 
Mali Hingano,Centre,tonga,2021, 0 , 0 , 12 , 7 , 1 , 0 , 0 , 0 , 1 , 0 , 0 , 15 , 2 , 0 , 1 , 3 , 0 , 0 
Malietoa Hingano,,tonga,2021,,,,,,,,,,,,,,,,,,
Nafi Tu'itavake,Right Wing,tonga,2021, 0 , 0 , 1 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 
Nikolai Foliaki,Centre,tonga,2021, 0 , 0 , 16 , 10 , 0 , 0 , 6 , 0 , 2 , 0 , 0 , 22 , 4 , 0 , 3 , 0 , 0 , 0 
Oliver Zono,Fly half,tonga,2021,,,,,,,,,,,,,,,,,,
Penikolo Latu,Wing,tonga,2021, 0 , 0 , 7 , 6 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 15 , 4 , 1 , 4 , 0 , 0 , 0 
Robbie Fruean,Centre,tonga,2021,,,,,,,,,,,,,,,,,,
Sam Vaka,Centre,tonga,2021,,,,,,,,,,,,,,,,,,
Setefano Funaki,,tonga,2021, 0 , 0 , 9 , 4 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 12 , 2 , 1 , 0 , 1 , 0 , 0 
Solomone Kata,,tonga,2021, 0 , 0 , 9 , 6 , 1 , 0 , 1 , 1 , 0 , 0 , 0 , 3 , 4 , 0 , 2 , 3 , 1 , 0 
Sonatane Takulua,Scrum half,tonga,2021, 3 , 0 , 16 , 12 , 1 , 0 , 198 , 2 , 16 , 0 , 1 , 25 , 5 , 0 , 4 , 1 , 0 , 0 
Tau Koloamatangi,Fullback,tonga,2021,,,,,,,,,,,,,,,,,,
Telusa Veainu,Wing,tonga,2021, 0 , 0 , 35 , 6 , 2 , 0 , 3 , 0 , 2 , 0 , 0 , 5 , 3 , 3 , 2 , 1 , 0 , 0 
Vaea Tutuila Vaea,Inside centre,tonga,2021,,,,,,,,,,,,,,,,,,
Viliami Fine,Fullback,tonga,2021, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 1 , 0 , 1 , 0 , 1 
Viliami Taulani,Fly Half,tonga,2021, 0 , 0 , 4 , 6 , 0 , 0 , 3 , 1 , 0 , 0 , 0 , 10 , 3 , 1 , 4 , 0 , 0 , 0 
Walter Fifita,,tonga,2021, 0 , 0 , 38 , 14 , 1 , 0 , 4 , 3 , 0 , 0 , 0 , 5 , 4 , 1 , 1 , 1 , 1 , 0 
Adrian Motoc,Lock,romania,2021, 0 , 0 , 1 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 8 , 1 , 0 , 2 , 0 , 0 , 0 
Alex Gordas,Prop,romania,2021,,,,,,,,,,,,,,,,,,
Alexandru Savin,Prop,romania,2021, 0 , 0 , 5 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 5 , 0 , 0 , 1 , 2 , 0 , 0 
Alexandru Tarus,Prop,romania,2021, 0 , 0 , 3 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 4 , 1 , 0 , 0 , 1 , 0 , 0 
Constantin Pristavita,Prop,romania,2021,,,,,,,,,,,,,,,,,,
Costel Burtila,Tighthead Prop,romania,2021,,,,,,,,,,,,,,,,,,
Cristian Chirica,Number 8,romania,2021, 0 , 0 , 5 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 9 , 2 , 1 , 0 , 2 , 1 , 0 
Dragos Ser,Openside Flanker,romania,2021,,,,,,,,,,,,,,,,,,
Florin Bardasu,Hooker,romania,2021, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 3 , 0 , 1 , 1 , 0 , 0 , 0 
Marius Antonescu,Lock,romania,2021, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 3 , 0 , 0 , 0 , 2 , 1 , 0 
Marius Iftimiciuc,Lock,romania,2021,,,,,,,,,,,,,,,,,,
Mihai Macovei,Flanker 7,romania,2021, 0 , 0 , 2 , 3 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 7 , 2 , 0 , 0 , 1 , 0 , 0 
Ovidiu Cojocaru,Hooker,romania,2021,,,,,,,,,,,,,,,,,,
Alexandru Bucur,Wing,romania,2021, 0 , 0 , 1 , 2 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 13 , 3 , 1 , 0 , 0 , 0 , 0 
Andrei Gorin,,romania,2021, 0 , 0 , -2 , 5 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 13 , 0 , 0 , 0 , 1 , 0 , 0 
Balan Vasile,Fly Half,romania,2021,,,,,,,,,,,,,,,,,,
Daniel Plai,Fly half,romania,2021, 0 , 0 , 4 , 3 , 0 , 0 , 4 , 0 , 6 , 0 , 0 , 14 , 2 , 2 , 1 , 1 , 0 , 0 
Florian Rosu,Fullback,romania,2021, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 4 , 1 , 1 , 1 , 2 , 0 , 0 
Florin Surugiu,Scrum half,romania,2021, 0 , 0 , 1 , 1 , 0 , 0 , 9 , 0 , 3 , 0 , 0 , 3 , 1 , 0 , 0 , 1 , 0 , 0 
Gabriel Rupanu,Centre 13,romania,2021, 0 , 0 , 0 , 0 , 0 , 0 , 18 , 0 , 4 , 0 , 0 , 3 , 1 , 0 , 1 , 0 , 0 , 0 
Hinckley Vovasa,Outside centre,romania,2021,,,,,,,,,,,,,,,,,,
Ionel Melinte,Fullback,romania,2021, 9 , 0 , 4 , 2 , 1 , 0 , 1 , 0 , 4 , 0 , 3 , 5 , 0 , 0 , 2 , 0 , 0 , 0 
Ionut Dumitru,Wing,romania,2021, 0 , 0 , 2 , 1 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 0 
Jason Tomane,Inside centre,romania,2021,,,,,,,,,,,,,,,,,,
Marius Simionescu,Fullback,romania,2021,,,,,,,,,,,,,,,,,,
Nicolas Onutu,Left Wing,romania,2021,,,,,,,,,,,,,,,,,,
Popa Vlad,Left Wing,romania,2021,,,,,,,,,,,,,,,,,,
Tudor Boldor,Wing,romania,2021,,,,,,,,,,,,,,,,,,
Tudor Butnariu,Fullback,romania,2021,,,,,,,,,,,,,,,,,,
Aaron Wainwright,Flanker 7,wales,2021, 0 , 0 , 104 , 46 , 3 , 1 , 19 , 2 , 2 , 0 , 0 , 61 , 9 , 4 , 6 , 5 , 0 , 0 
Adam Beard,Lock,wales,2021, 0 , 0 , 26 , 23 , 0 , 0 , 17 , 0 , 0 , 0 , 0 , 53 , 7 , 4 , 4 , 5 , 0 , 0 
Alun Wyn Jones,Lock,wales,2021, 0 , 0 , 11 , 23 , 0 , 0 , 7 , 0 , 1 , 0 , 0 , 64 , 10 , 2 , 2 , 6 , 0 , 0 
Ben Carter,Lock 4,wales,2021, 0 , 0 , 24 , 21 , 0 , 0 , 3 , 1 , 0 , 0 , 0 , 36 , 3 , 2 , 2 , 1 , 0 , 0 
Bradley Roberts,Hooker,wales,2021, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 3 , 0 , 1 , 0 , 0 , 0 , 0 
Christ Tshiunza ,Lock,wales,2021, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 8 , 0 , 0 , 0 , 1 , 0 , 0 
Dan Lydiate,Flanker 6,wales,2021, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 6 , 0 , 0 , 0 , 0 , 0 , 0 
Dewi Lake,Hooker,wales,2021,,,,,,,,,,,,,,,,,,
Dillon Lewis,Prop,wales,2021, 0 , 0 , 21 , 22 , 0 , 0 , 12 , 0 , 0 , 0 , 0 , 28 , 2 , 2 , 1 , 2 , 1 , 0 
Ellis Jenkins,Openside Flanker,wales,2021, 0 , 0 , 31 , 17 , 1 , 2 , 16 , 3 , 0 , 0 , 0 , 25 , 2 , 6 , 1 , 2 , 0 , 0 
Gareth Thomas,Loosehead Prop,wales,2021, 0 , 0 , 18 , 11 , 1 , 0 , 2 , 0 , 0 , 0 , 0 , 29 , 3 , 1 , 0 , 5 , 1 , 0 
Jac Morgan,Flanker 7,wales,2021,,,,,,,,,,,,,,,,,,
James Ratti,Lock,wales,2021,,,,,,,,,,,,,,,,,,
Josh Navidi,Flanker 7,wales,2021, 5 , 1 , 4 , 20 , 0 , 0 , 19 , 2 , 0 , 0 , 0 , 57 , 5 , 2 , 4 , 4 , 0 , 0 
Leon Brown,Prop,wales,2021, 0 , 0 , 10 , 6 , 0 , 0 , 6 , 0 , 0 , 0 , 0 , 27 , 3 , 0 , 1 , 1 , 0 , 0 
Rhys Carre,Loosehead Prop,wales,2021, 0 , 0 , 4 , 7 , 0 , 0 , 4 , 0 , 0 , 0 , 0 , 17 , 5 , 1 , 1 , 3 , 1 , 0 
Ross Moriarty,Number 8,wales,2021, 0 , 0 , 40 , 23 , 4 , 1 , 11 , 3 , 0 , 0 , 0 , 49 , 6 , 2 , 1 , 2 , 0 , 0 
Ryan Elias,Hooker,wales,2021, 15 , 3 , 56 , 30 , 0 , 0 , 10 , 0 , 0 , 0 , 0 , 48 , 3 , 2 , 15 , 3 , 0 , 0 
Seb Davies,Lock,wales,2021, 0 , 0 , 20 , 14 , 0 , 0 , 2 , 1 , 0 , 0 , 0 , 32 , 2 , 0 , 3 , 1 , 0 , 0 
Taine Basham,Flanker 7,wales,2021, 10 , 2 , 77 , 38 , 3 , 2 , 8 , 1 , 0 , 0 , 0 , 71 , 10 , 7 , 10 , 6 , 0 , 0 
Taulupe Faletau,Flanker 7,wales,2021, 5 , 1 , 55 , 51 , 1 , 1 , 12 , 1 , 0 , 0 , 0 , 63 , 7 , 1 , 1 , 1 , 1 , 0 
Tomas Francis,Tighthead Prop,wales,2021, 0 , 0 , 10 , 11 , 0 , 0 , 4 , 0 , 0 , 0 , 0 , 60 , 13 , 0 , 0 , 9 , 0 , 0 
Tommy Reffell,Flanker 7,wales,2021,,,,,,,,,,,,,,,,,,
Will Rowlands,Lock,wales,2021, 10 , 2 , 62 , 43 , 0 , 1 , 8 , 2 , 0 , 0 , 0 , 67 , 6 , 3 , 1 , 3 , 0 , 0 
Wyn Jones,Prop,wales,2021, 5 , 1 , 49 , 36 , 0 , 0 , 15 , 0 , 0 , 0 , 0 , 48 , 8 , 2 , 5 , 8 , 0 , 0 
Alex Cuthbert,Wing,wales,2021, 5 , 1 , 15 , 6 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 5 , 2 , 0 , 1 , 0 , 0 , 0 
Callum Sheedy,Fly half,wales,2021, 48 , 1 , 24 , 9 , 6 , 4 , 78 , 2 , 14 , 14 , 5 , 22 , 9 , 1 , 5 , 2 , 0 , 0 
Dan Biggar,Fly half,wales,2021, 74 , 1 , 18 , 20 , 0 , 0 , 142 , 4 , 45 , 12 , 15 , 50 , 13 , 0 , 6 , 4 , 0 , 0 
Gareth Anscombe,Fly half,wales,2021, 6 , 0 , 6 , 5 , 0 , 0 , 19 , 1 , 4 , 0 , 2 , 6 , 2 , 0 , 2 , 0 , 0 , 0 
Gareth Davies,Scrum half,wales,2021, 0 , 0 , 6 , 7 , 0 , 1 , 192 , 2 , 25 , 0 , 0 , 14 , 12 , 0 , 2 , 2 , 0 , 0 
George North,Left Wing,wales,2021, 10 , 2 , 50 , 28 , 2 , 2 , 14 , 2 , 0 , 0 , 0 , 22 , 2 , 2 , 2 , 2 , 0 , 0 
Johnny McNicholl,Fullback,wales,2021, 0 , 0 , 55 , 27 , 2 , 0 , 12 , 4 , 3 , 0 , 0 , 6 , 3 , 1 , 3 , 1 , 0 , 0 
Jonathan Davies,Centre 13,wales,2021, 0 , 0 , 72 , 41 , 1 , 1 , 43 , 5 , 6 , 0 , 0 , 39 , 6 , 5 , 5 , 2 , 0 , 0 
Josh Adams,Wing,wales,2021, 10 , 2 , 53 , 34 , 3 , 1 , 17 , 3 , 9 , 0 , 0 , 22 , 6 , 2 , 4 , 1 , 0 , 0 
Kieran Hardy,Scrum half,wales,2021, 10 , 2 , 19 , 19 , 0 , 2 , 175 , 0 , 30 , 0 , 0 , 22 , 0 , 0 , 7 , 5 , 0 , 0 
Liam Williams,Wing,wales,2021, 20 , 4 , 102 , 45 , 6 , 2 , 32 , 5 , 12 , 0 , 0 , 15 , 7 , 2 , 7 , 2 , 1 , 0 
Louis Rees-Zammit,Wing,wales,2021, 25 , 5 , 170 , 31 , 5 , 6 , 15 , 5 , 12 , 0 , 0 , 28 , 9 , 2 , 7 , 2 , 0 , 0 
Nick Tompkins,Centre,wales,2021, 5 , 1 , 90 , 40 , 9 , 2 , 52 , 12 , 6 , 0 , 0 , 52 , 14 , 8 , 11 , 5 , 0 , 0 
Owen Watkin,Centre,wales,2021, 0 , 0 , 13 , 8 , 0 , 0 , 3 , 1 , 0 , 0 , 0 , 11 , 4 , 1 , 1 , 1 , 0 , 0 
Rhys Priestland,Fly half,wales,2021, 8 , 0 , 5 , 2 , 0 , 0 , 23 , 1 , 5 , 1 , 2 , 2 , 1 , 0 , 0 , 1 , 0 , 0 
Sam Wainwright,,wales,2021,,,,,,,,,,,,,,,,,,
Tomos Williams,Scrum half,wales,2021, 15 , 3 , 70 , 31 , 10 , 1 , 353 , 10 , 53 , 0 , 0 , 45 , 9 , 4 , 2 , 2 , 0 , 0 
Allan Alaalatoa,Prop,australia,2021, 5 , 1 , 35 , 24 , 0 , 0 , 14 , 1 , 0 , 0 , 0 , 48 , 5 , 2 , 2 , 6 , 1 , 0 
Darcy Swain,Lock,australia,2021, 0 , 0 , 15 , 14 , 0 , 0 , 10 , 3 , 0 , 0 , 0 , 26 , 4 , 6 , 3 , 6 , 0 , 0 
David Porecki,Hooker,australia,2021,,,,,,,,,,,,,,,,,,
Folau Fainga'a,Hooker,australia,2021, 10 , 2 , 48 , 21 , 1 , 0 , 46 , 6 , 0 , 0 , 0 , 54 , 4 , 3 , 12 , 5 , 1 , 0 
Fraser McReight,Flanker 7,australia,2021,,,,,,,,,,,,,,,,,,
Harry Wilson,Lock,australia,2021, 0 , 0 , 33 , 23 , 0 , 0 , 8 , 2 , 0 , 0 , 0 , 31 , 3 , 1 , 3 , 3 , 0 , 0 
James Slipper,Prop,australia,2021, 0 , 0 , 55 , 40 , 1 , 0 , 15 , 1 , 0 , 0 , 0 , 67 , 9 , 2 , 2 , 8 , 0 , 0 
Jed Holloway,Number 8,australia,2021,,,,,,,,,,,,,,,,,,
Matt Gibbon,Prop,australia,2021,,,,,,,,,,,,,,,,,,
Matt Philip,Lock,australia,2021, 0 , 0 , 77 , 50 , 2 , 0 , 24 , 3 , 0 , 0 , 0 , 46 , 8 , 2 , 4 , 11 , 1 , 0 
Michael Hooper,Openside Flanker,australia,2021, 10 , 2 , 121 , 58 , 5 , 3 , 79 , 5 , 2 , 0 , 0 , 118 , 11 , 16 , 6 , 13 , 1 , 0 
Ned Hanigan,Lock,australia,2021,,,,,,,,,,,,,,,,,,
Peter Samu,Flanker 7,australia,2021, 0 , 0 , 75 , 19 , 2 , 2 , 11 , 2 , 0 , 0 , 0 , 17 , 0 , 0 , 3 , 2 , 0 , 0 
Pone Fa'amausili,Prop,australia,2021,,,,,,,,,,,,,,,,,,
Rob Valetini,Flanker 6,australia,2021, 0 , 0 , 235 , 81 , 4 , 1 , 33 , 4 , 0 , 0 , 0 , 91 , 8 , 4 , 9 , 7 , 0 , 1 
Robert Leota,Flanker 7,australia,2021, 10 , 2 , 38 , 28 , 4 , 1 , 6 , 0 , 0 , 0 , 0 , 22 , 0 , 1 , 1 , 1 , 0 , 0 
Rory Arnold,Lock,australia,2021, 0 , 0 , 7 , 3 , 0 , 0 , 4 , 1 , 0 , 0 , 0 , 8 , 2 , 1 , 2 , 1 , 0 , 0 
Scott Sio,Prop,australia,2021, 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
