,position,team,year,Points,Tries,Metres,Runs,Defenders Beaten,Clean Breaks,Passes,Try Assists,Kicks,Conversion Goals,Penalty Goals,Tackles,Tackles Missed,Turnovers Won,Turnovers Conceded,Penalties Conceded,Yellow Cards,Red Cards
Taniela Tupou,Prop,australia,2021, 10 , 2 , 116 , 34 , 10 , 2 , 16 , 4 , 0 , 0 , 0 , 28 , 7 , 0 , 5 , 7 , 0 , 0 
Andrew Kellaway,Fullback,australia,2021, 40 , 8 , 165 , 52 , 15 , 4 , 27 , 6 , 16 , 0 , 0 , 33 , 6 , 1 , 7 , 5 , 0 , 0 
Angus Bell,,australia,2021, 0 , 0 , 76 , 51 , 2 , 0 , 19 , 3 , 0 , 0 , 0 , 31 , 0 , 0 , 2 , 12 , 1 , 0 
Bernard Foley,Fly half,australia,2021,,,,,,,,,,,,,,,,,,
Cadeyrn Neville,,australia,2021,,,,,,,,,,,,,,,,,,
Hunter Paisami,Centre,australia,2021, 0 , 0 , 209 , 57 , 9 , 5 , 37 , 6 , 7 , 0 , 0 , 33 , 5 , 3 , 14 , 5 , 0 , 0 
Irae Simone,Centre,australia,2021,,,,,,,,,,,,,,,,,,
Izaia Perese,Wing,australia,2021, 0 , 0 , 11 , 4 , 0 , 0 , 2 , 1 , 0 , 0 , 0 , 5 , 1 , 0 , 2 , 0 , 0 , 0 
Jake Gordon,Scrum half,australia,2021, 5 , 1 , 18 , 10 , 0 , 0 , 139 , 4 , 9 , 0 , 0 , 17 , 3 , 1 , 4 , 1 , 0 , 0 
James O'Connor,Fullback,australia,2021, 38 , 0 , 58 , 20 , 4 , 0 , 55 , 1 , 20 , 4 , 10 , 17 , 3 , 0 , 3 , 2 , 0 , 0 
Jock Campbell,Wing,australia,2021,,,,,,,,,,,,,,,,,,
Jordan Petaia,Wing,australia,2021, 5 , 1 , 30 , 9 , 1 , 0 , 6 , 0 , 1 , 0 , 0 , 10 , 0 , 0 , 3 , 2 , 0 , 0 
Lachlan Lonergan,,australia,2021, 0 , 0 , 4 , 8 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 6 , 2 , 1 , 4 , 0 , 0 , 0 
Lalakai Foketi,Centre,australia,2021, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 
Len Ikitau,Centre,australia,2021, 10 , 2 , 158 , 51 , 7 , 2 , 29 , 7 , 15 , 0 , 0 , 35 , 10 , 3 , 6 , 4 , 0 , 0 
Marika Koroibete,Wing,australia,2021, 10 , 2 , 301 , 60 , 20 , 5 , 29 , 4 , 3 , 0 , 0 , 21 , 7 , 1 , 9 , 5 , 0 , 1 
Nic White,Scrum half,australia,2021, 10 , 2 , 43 , 20 , 2 , 0 , 354 , 5 , 40 , 0 , 0 , 36 , 3 , 4 , 6 , 2 , 0 , 0 
Nick Frost,,australia,2021,,,,,,,,,,,,,,,,,,
Noah Lolesio,,australia,2021, 59 , 1 , 40 , 19 , 1 , 1 , 114 , 3 , 18 , 9 , 12 , 22 , 7 , 2 , 4 , 2 , 0 , 0 
Quade Cooper,Fly half,australia,2021, 54 , 0 , 24 , 17 , 4 , 0 , 70 , 6 , 27 , 9 , 12 , 31 , 5 , 1 , 5 , 3 , 0 , 0 
Reece Hodge,Fullback,australia,2021, 9 , 1 , 63 , 25 , 3 , 1 , 16 , 0 , 15 , 2 , 0 , 17 , 5 , 3 , 7 , 1 , 0 , 0 
Samu Kerevi,Centre,australia,2021, 10 , 2 , 186 , 60 , 17 , 7 , 43 , 13 , 3 , 0 , 0 , 18 , 2 , 2 , 3 , 2 , 0 , 0 
Suliasi Vunivalu,Right Wing,australia,2021,,,,,,,,,,,,,,,,,,
Tate McDermott,Scrum half,australia,2021, 12 , 2 , 108 , 34 , 9 , 4 , 328 , 3 , 25 , 1 , 0 , 14 , 4 , 0 , 6 , 3 , 0 , 0 
Thomas Banks,Fullback,australia,2021, 5 , 1 , 190 , 53 , 4 , 5 , 44 , 9 , 17 , 0 , 0 , 11 , 6 , 4 , 10 , 3 , 0 , 0 
Tom Wright,Centre,australia,2021, 5 , 1 , 69 , 30 , 5 , 1 , 18 , 3 , 6 , 0 , 0 , 22 , 4 , 5 , 9 , 3 , 1 , 0 
Albert Tuisue,Lock,fiji,2021, 5 , 1 , 16 , 19 , 0 , 0 , 4 , 1 , 0 , 0 , 0 , 21 , 3 , 1 , 0 , 4 , 1 , 0 
Alex Rogers,Prop,fiji,2021,,,,,,,,,,,,,,,,,,
Api Ratuniyarawa,Lock,fiji,2021, 0 , 0 , 2 , 2 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 15 , 2 , 0 , 1 , 3 , 0 , 0 
Donncha O'Callaghan,Lock,fiji,2021,,,,,,,,,,,,,,,,,,
Eroni Mawi,Prop,fiji,2021, 0 , 0 , 9 , 6 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 10 , 3 , 0 , 0 , 2 , 1 , 0 
Jacob Rowan,Flanker 7,fiji,2021,,,,,,,,,,,,,,,,,,
Johnny Dyer,Blindside Flanker,fiji,2021, 0 , 0 , 16 , 13 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 15 , 1 , 7 , 0 , 4 , 0 , 0 
Julian Salvi,Flanker 7,fiji,2021,,,,,,,,,,,,,,,,,,
Kitione Kamikamica,Lock,fiji,2021, 0 , 0 , 1 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 4 , 1 , 0 , 0 , 0 , 0 , 0 
Leone Nakarawa,Lock,fiji,2021, 0 , 0 , 24 , 20 , 1 , 0 , 6 , 6 , 0 , 0 , 0 , 12 , 3 , 0 , 4 , 3 , 1 , 0 
Mesulame Dolokoto,Hooker,fiji,2021, 0 , 0 , 2 , 2 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 0 , 0 , 0 
Paul Doran-Jones,Prop,fiji,2021,,,,,,,,,,,,,,,,,,
Peceli Yato,Number 8,fiji,2021, 0 , 0 , 38 , 10 , 2 , 1 , 3 , 0 , 0 , 0 , 0 , 14 , 1 , 0 , 7 , 0 , 0 , 0 
Peni Ravai,Prop,fiji,2021, 5 , 1 , 29 , 11 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 11 , 5 , 0 , 1 , 1 , 0 , 0 
Samuel Matavesi,Hooker,fiji,2021, 0 , 0 , 24 , 14 , 1 , 0 , 12 , 5 , 1 , 0 , 0 , 35 , 5 , 4 , 10 , 0 , 0 , 0 
Scott Lawson,Hooker,fiji,2021,,,,,,,,,,,,,,,,,,
Temo Mayanavanua,Lock,fiji,2021, 0 , 0 , 17 , 16 , 0 , 0 , 1 , 1 , 0 , 0 , 0 , 22 , 10 , 1 , 2 , 0 , 0 , 0 
Tevita Ratuva,Flanker 6,fiji,2021, 0 , 0 , 14 , 6 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 4 , 1 , 0 , 2 , 1 , 0 , 0 
Thomas Waldrom,Number 8,fiji,2021,,,,,,,,,,,,,,,,,,
Viliame Mata,Number 8,fiji,2021, 0 , 0 , 24 , 10 , 1 , 1 , 2 , 2 , 0 , 0 , 0 , 11 , 7 , 1 , 1 , 0 , 0 , 0 
Aminiasi Tuimaba,Fullback,fiji,2021, 0 , 0 , 12 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 
Apisai Naqalevu,Centre,fiji,2021, 0 , 0 , 9 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 4 , 0 , 0 , 0 , 0 , 0 
Ben Volavola,Fly half,fiji,2021, 27 , 0 , 13 , 5 , 1 , 0 , 21 , 0 , 24 , 3 , 7 , 11 , 6 , 2 , 5 , 2 , 0 , 0 
Eneriko Buliruarua,Wing,fiji,2021, 0 , 0 , 27 , 5 , 0 , 1 , 1 , 0 , 0 , 0 , 0 , 13 , 4 , 0 , 0 , 0 , 0 , 0 
Eroni Sau,Wing,fiji,2021, 0 , 0 , 31 , 6 , 0 , 1 , 1 , 0 , 1 , 0 , 0 , 7 , 2 , 0 , 0 , 2 , 0 , 1 
Frank Lomani,Scrum half,fiji,2021, 0 , 0 , 11 , 7 , 1 , 0 , 58 , 1 , 15 , 0 , 0 , 13 , 4 , 1 , 1 , 1 , 0 , 0 
Haereiti Hetet,,fiji,2021, 0 , 0 , 9 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 5 , 0 , 2 , 0 , 1 , 0 , 0 
Josua Tuisova,Wing,fiji,2021, 0 , 0 , 20 , 7 , 1 , 0 , 2 , 1 , 0 , 0 , 0 , 12 , 5 , 2 , 1 , 1 , 0 , 0 
Kini Murimurivalu,Fullback,fiji,2021, 0 , 0 , 15 , 6 , 2 , 0 , 4 , 0 , 3 , 0 , 0 , 2 , 4 , 1 , 3 , 3 , 1 , 0 
Lee-Roy Atalifo,,fiji,2021, 0 , 0 , 6 , 6 , 0 , 0 , 4 , 1 , 0 , 0 , 0 , 7 , 3 , 1 , 0 , 2 , 0 , 0 
Levani Botia,Centre,fiji,2021, 0 , 0 , 6 , 4 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 10 , 2 , 4 , 2 , 2 , 0 , 0 
Manasa Mataele,Wing,fiji,2021, 0 , 0 , 1 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 5 , 3 , 0 , 0 , 0 , 0 , 0 
Martial Lagain,,fiji,2021,,,,,,,,,,,,,,,,,,
MasivesiDakuwaqa,,fiji,2021, 0 , 0 , 0 , 3 , 0 , 0 , 1 , 1 , 0 , 0 , 0 , 7 , 2 , 0 , 0 , 0 , 0 , 0 
Mesake Doge,,fiji,2021, 0 , 0 , 11 , 8 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 15 , 2 , 0 , 0 , 5 , 0 , 0 
Mesulame Kunavula,,fiji,2021, 5 , 1 , 14 , 10 , 1 , 0 , 2 , 0 , 0 , 0 , 0 , 22 , 6 , 1 , 1 , 1 , 0 , 0 
Moses Sorovi,Scrum Half,fiji,2021, 0 , 0 , 0 , 0 , 0 , 0 , 10 , 0 , 2 , 0 , 0 , 4 , 1 , 0 , 0 , 0 , 0 , 0 
Nemani Nadolo,Left Wing,fiji,2021, 0 , 0 , 6 , 4 , 0 , 0 , 4 , 2 , 3 , 0 , 0 , 2 , 2 , 0 , 2 , 1 , 0 , 0 
Neville Edwards,Wing,fiji,2021,,,,,,,,,,,,,,,,,,
Nikola Matawalu,Left Wing,england,2021,,,,,,,,,,,,,,,,,,
Onisi Ratave,Right Wing,fiji,2021,,,,,,,,,,,,,,,,,,
Peniami Narisia,Centre,fiji,2021, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 0 , 1 , 0 , 0 , 0 
Setariki Tuicuvu,Fullback,fiji,2021, 0 , 0 , 32 , 10 , 3 , 0 , 18 , 4 , 2 , 0 , 0 , 10 , 2 , 0 , 1 , 1 , 0 , 0 
Simione Kuruvoli,Scrum Half,fiji,2021, 0 , 0 , 5 , 2 , 2 , 0 , 44 , 0 , 2 , 0 , 0 , 2 , 1 , 0 , 3 , 0 , 0 , 0 
Teti Tela,Fly half,fiji,2021, 0 , 0 , 2 , 2 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 1 , 0 , 0 , 0 
Vilimoni Botitu,Inside centre,fiji,2021, 0 , 0 , 3 , 2 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 8 , 1 , 0 , 0 , 2 , 0 , 0 
Vinaya Habosi,Left Wing,fiji,2021,,,,,,,,,,,,,,,,,,
Waisea Nayacalevu,Centre,fiji,2021, 10 , 2 , 29 , 10 , 0 , 1 , 4 , 1 , 1 , 0 , 0 , 31 , 11 , 4 , 4 , 1 , 0 , 0 
Zuriel Togiatama,,fiji,2021, 0 , 0 , 3 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 
Beka Gigashvili,Hooker,georgia,2021, 0 , 0 , 7 , 4 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 3 , 2 , 1 , 0 , 0 , 0 , 0 
Giorgi Tsutskiridze,Blindside flanker,georgia,2021,,,,,,,,,,,,,,,,,,
Guram Gogichashvili,Prop,georgia,2021, 0 , 0 , 11 , 9 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 17 , 1 , 0 , 2 , 2 , 0 , 0 
Lasha Jaiani,Lock 4,georgia,2021,,,,,,,,,,,,,,,,,,
Lasha Lomidze,Flanker 6,georgia,2021,,,,,,,,,,,,,,,,,,
Mikheil Nariashvili,Prop,georgia,2021,,,,,,,,,,,,,,,,,,
Nikoloz Khatiashvili,Prop,georgia,2021, 0 , 0 , 1 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 4 , 0 , 0 , 0 , 2 , 0 , 0 
Nodar Tcheishvili,Lock,georgia,2021, 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 11 , 0 , 0 , 1 , 0 , 0 , 0 
Otar Giorgadze,Flanker 7,georgia,2021,,,,,,,,,,,,,,,,,,
Sandro Mamamtavrishvili,Openside flanker,georgia,2021,,,,,,,,,,,,,,,,,,
Shalva Mamukashvili,Hooker,georgia,2021, 0 , 0 , 8 , 4 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 3 , 2 , 0 , 3 , 2 , 0 , 0 
Tornike Jalagonia,Number 8,georgia,2021, 0 , 0 , 18 , 7 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 17 , 0 , 1 , 0 , 0 , 0 , 0 
Akaki Tabutsadze,Right Wing,georgia,2021, 5 , 1 , 28 , 8 , 0 , 1 , 3 , 1 , 0 , 0 , 0 , 12 , 2 , 1 , 3 , 1 , 0 , 0 
Davit Meskhi,,georgia,2021,,,,,,,,,,,,,,,,,,
Deme Tapladze,Fullback,georgia,2021, 0 , 0 , 1 , 1 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 12 , 1 , 0 , 0 , 0 , 0 , 0 
Gela Aprasidze,Scrum half,georgia,2021, 0 , 0 , 0 , 1 , 0 , 0 , 5 , 0 , 3 , 0 , 0 , 6 , 0 , 0 , 0 , 1 , 0 , 0 
Giorgi Babunashvili,Fly Half,georgia,2021, 0 , 0 , -1 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 3 , 1 , 0 , 0 , 0 , 0 , 0 
Giorgi Chkoidze,,georgia,2021, 0 , 0 , 3 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 12 , 2 , 1 , 2 , 0 , 0 , 0 
Giorgi Javakhia,Fullback,georgia,2021, 0 , 0 , 1 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 2 , 0 , 1 , 1 , 0 , 0 
Grigor Kerdikoshvili,Fullback,georgia,2021, 0 , 0 , 13 , 5 , 0 , 0 , 3 , 1 , 0 , 0 , 0 , 12 , 3 , 0 , 0 , 2 , 0 , 0 
Lasha Khmaladze,Fly half,georgia,2021, 0 , 0 , 2 , 1 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 4 , 0 , 0 , 0 , 0 , 0 , 0 
Luka Japaridze,,georgia,2021, 0 , 0 , 7 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 17 , 1 , 1 , 0 , 2 , 0 , 0 
Luka Nioradze,Fullback,georgia,2021,,,,,,,,,,,,,,,,,,
Merab Sharikadze,Centre 12,georgia,2021, 0 , 0 , 51 , 12 , 2 , 0 , 4 , 0 , 0 , 0 , 0 , 25 , 3 , 2 , 1 , 1 , 0 , 0 
Miriani Modebadze,Wing,georgia,2021,,,,,,,,,,,,,,,,,,
Niko Aptsiauri,Fullback,georgia,2021,,,,,,,,,,,,,,,,,,
Tedo Abzhandadze,Fly half,georgia,2021, 11 , 0 , 2 , 2 , 0 , 0 , 19 , 0 , 9 , 1 , 3 , 10 , 3 , 0 , 1 , 1 , 1 , 0 
Tornike Kakhoidze,Fullback,georgia,2021,,,,,,,,,,,,,,,,,,
Vano Karkadze,,georgia,2021,,,,,,,,,,,,,,,,,,
Vasil Lobzhanidze,Scrum half,georgia,2021, 5 , 1 , 27 , 5 , 0 , 1 , 75 , 1 , 17 , 0 , 0 , 13 , 6 , 0 , 1 , 2 , 0 , 0 
Alex Dombrandt,Blindside Flanker,england,2021, 0 , 0 , 36 , 16 , 0 , 1 , 10 , 3 , 0 , 0 , 0 , 20 , 1 , 1 , 5 , 3 , 0 , 0 
Alfie Barbeary,Blindside Flanker,england,2021,,,,,,,,,,,,,,,,,,
Bevan Rodd,Prop,england,2021, 0 , 0 , 10 , 7 , 2 , 0 , 1 , 1 , 0 , 0 , 0 , 6 , 2 , 0 , 1 , 3 , 0 , 0 
Billy Vunipola,Number 8,england,2021, 0 , 0 , 105 , 42 , 2 , 0 , 12 , 4 , 0 , 0 , 0 , 41 , 3 , 1 , 3 , 3 , 1 , 0 
Charlie Ewels,Lock,england,2021, 0 , 0 , 36 , 18 , 0 , 0 , 6 , 1 , 0 , 0 , 0 , 35 , 5 , 1 , 5 , 7 , 0 , 0 
Courtney Lawes,Flanker 6,england,2021, 0 , 0 , 31 , 19 , 0 , 0 , 14 , 4 , 0 , 0 , 0 , 35 , 3 , 3 , 3 , 3 , 0 , 0 
Ellis Genge,Prop,england,2021, 5 , 1 , 103 , 44 , 2 , 2 , 13 , 5 , 0 , 0 , 0 , 41 , 7 , 0 , 4 , 8 , 0 , 0 
Jack Willis,Number 8,england,2021, 5 , 1 , 2 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 0 , 0 
Jamie Blamire,Hooker,england,2021, 20 , 4 , 26 , 14 , 1 , 0 , 1 , 0 , 0 , 0 , 0 , 17 , 1 , 1 , 4 , 0 , 0 , 0 
Jamie George,Hooker,england,2021, 12 , 3 , 23 , 15 , 0 , 1 , 10 , 3 , 0 , 1 , 0 , 36 , 2 , 0 , 4 , 0 , 0 , 0 
Joe Heyes,Tighthead Prop,england,2021, 0 , 0 , 5 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 17 , 1 , 2 , 0 , 2 , 0 , 0 
Joe Marler,Prop,england,2021, 0 , 0 , 1 , 4 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 6 , 0 , 1 , 0 , 0 , 0 , 0 
Jonny Hill,Lock,england,2021, 5 , 1 , 37 , 17 , 0 , 0 , 6 , 0 , 0 , 0 , 0 , 52 , 10 , 5 , 1 , 6 , 0 , 0 
Kyle Sinckler,Tighthead Prop,england,2021, 0 , 0 , 72 , 46 , 0 , 0 , 26 , 1 , 0 , 0 , 0 , 38 , 3 , 1 , 4 , 9 , 0 , 0 
Lewis Ludlam,Openside Flanker,england,2021, 0 , 0 , 14 , 5 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 11 , 1 , 4 , 1 , 2 , 0 , 0 
Luke Cowan-Dickie,Hooker,england,2021, 0 , 0 , 41 , 22 , 1 , 1 , 5 , 1 , 0 , 0 , 0 , 19 , 2 , 0 , 2 , 1 , 0 , 0 
Mako Vunipola,Prop,england,2021, 0 , 0 , 38 , 17 , 1 , 0 , 5 , 1 , 0 , 0 , 0 , 25 , 3 , 2 , 2 , 8 , 0 , 0 
Maro Itoje,Lock 4,england,2021, 10 , 2 , 69 , 43 , 3 , 0 , 22 , 2 , 0 , 0 , 0 , 66 , 14 , 9 , 10 , 13 , 0 , 0 
Nic Dolly,Lock,england,2021, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 4 , 1 , 1 , 2 , 0 , 0 , 0 
Nick Isiekwe,Lock,england,2021,,,,,,,,,,,,,,,,,,
Oliver Chessum,Blindside flanker,england,2021,,,,,,,,,,,,,,,,,,
Sam Simmonds,Number 8,england,2021, 0 , 0 , 0 , 1 , 0 , 0 , 3 , 1 , 0 , 0 , 0 , 1 , 1 , 1 , 0 , 0 , 0 , 0 
Sam Underhill,Flanker 7,england,2021, 5 , 1 , 38 , 17 , 1 , 0 , 6 , 1 , 0 , 0 , 0 , 40 , 10 , 3 , 2 , 3 , 0 , 0 
Tom Curry,Flanker 7,england,2021, 0 , 0 , 120 , 60 , 6 , 1 , 27 , 1 , 0 , 0 , 0 , 104 , 16 , 5 , 7 , 5 , 0 , 0 
Will Stuart,Tighthead Prop,england,2021, 0 , 0 , 15 , 11 , 0 , 0 , 4 , 0 , 0 , 0 , 0 , 21 , 0 , 0 , 1 , 3 , 1 , 0 
Adam Radwan,Left Wing,england,2021, 20 , 4 , 134 , 16 , 9 , 2 , 9 , 1 , 3 , 0 , 0 , 5 , 1 , 0 , 0 , 1 , 0 , 0 
Ben Youngs,Scrum half,england,2021, 20 , 4 , 52 , 15 , 1 , 3 , 329 , 3 , 64 , 0 , 0 , 16 , 9 , 1 , 5 , 0 , 0 , 0 
Danny Care,Scrum half,england,2021,,,,,,,,,,,,,,,,,,
Elliot Daly,Centre,england,2021, 7 , 1 , 125 , 36 , 16 , 3 , 26 , 4 , 15 , 1 , 0 , 7 , 5 , 0 , 5 , 3 , 0 , 0 
Freddie Steward,Wing,england,2021, 12 , 2 , 114 , 45 , 7 , 1 , 28 , 6 , 12 , 1 , 0 , 6 , 5 , 0 , 8 , 0 , 0 , 0 
George Ford,Fly half,england,2021, 0 , 0 , 24 , 10 , 2 , 0 , 81 , 1 , 30 , 0 , 0 , 18 , 4 , 1 , 4 , 0 , 0 , 0 
George Furbank,Fullback,england,2021, 0 , 0 , 37 , 5 , 2 , 1 , 18 , 3 , 3 , 0 , 0 , 9 , 2 , 0 , 3 , 0 , 0 , 0 
Guy Porter,,england,2021,,,,,,,,,,,,,,,,,,
Harry Randall,Scrum half,england,2021, 5 , 1 , 8 , 5 , 1 , 1 , 89 , 2 , 18 , 0 , 0 , 10 , 1 , 0 , 1 , 1 , 0 , 0 
Henry Arundell,Fullback,england,2021,,,,,,,,,,,,,,,,,,
Henry Slade,Centre,england,2021, 2 , 0 , 135 , 53 , 5 , 3 , 59 , 8 , 14 , 1 , 0 , 44 , 13 , 1 , 9 , 2 , 0 , 0 
Jack Nowell,Wing,england,2021,,,,,,,,,,,,,,,,,,
Jack Van Poortvliet,,england,2021,,,,,,,,,,,,,,,,,,
Joe Cokanasiga,Wing,england,2021, 20 , 4 , 73 , 17 , 2 , 1 , 5 , 3 , 0 , 0 , 0 , 10 , 3 , 2 , 3 , 1 , 0 , 0 
Joe Marchant,Centre,england,2021, 0 , 0 , 29 , 8 , 4 , 1 , 3 , 1 , 0 , 0 , 0 , 10 , 0 , 0 , 1 , 1 , 0 , 0 
Joel Conlon,Left Wing,england,2021,,,,,,,,,,,,,,,,,,
Luke Northmore,Centre 13,england,2021,,,,,,,,,,,,,,,,,,
Manu Tuilagi,Centre 13,england,2021, 5 , 1 , 79 , 13 , 0 , 3 , 2 , 1 , 0 , 0 , 0 , 11 , 2 , 2 , 3 , 0 , 0 , 0 
Marcus Smith,Fly half,england,2021, 59 , 3 , 50 , 17 , 5 , 3 , 98 , 5 , 19 , 20 , 3 , 28 , 2 , 0 , 5 , 3 , 0 , 0 
Mark Atkinson,Centre 12,england,2021, 0 , 0 , 10 , 5 , 1 , 0 , 2 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 1 , 0 , 0 , 0 
Max Malins,Fly half,england,2021, 0 , 0 , 105 , 12 , 1 , 1 , 9 , 4 , 4 , 0 , 0 , 5 , 0 , 0 , 2 , 2 , 0 , 0 
Ollie Hassell-Collins,Wing,england,2021,,,,,,,,,,,,,,,,,,
Orlando Bailey,Fly Half,england,2021,,,,,,,,,,,,,,,,,,
Owen Farrell,Fly Half,england,2021, 67 , 0 , 68 , 26 , 0 , 0 , 67 , 3 , 19 , 8 , 17 , 39 , 8 , 1 , 4 , 3 , 0 , 0 
Rafi Quirke,Scrum Half,england,2021, 5 , 1 , 25 , 1 , 0 , 0 , 11 , 0 , 4 , 0 , 0 , 5 , 1 , 0 , 0 , 0 , 0 , 0 
