,position,team,year,Points,Tries,Metres,Runs,Defenders Beaten,Clean Breaks,Passes,Try Assists,Kicks,Conversion Goals,Penalty Goals,Tackles,Tackles Missed,Turnovers Won,Turnovers Conceded,Penalties Conceded,Yellow Cards,Red Cards
Tommy Freeman,Fullback,england,2021,,,,,,,,,,,,,,,,,,
Will Joseph,Fullback,england,2021,,,,,,,,,,,,,,,,,,
Asaeli Ai Valu,Prop,japan,2021, 0 , 0 , 21 , 17 , 2 , 0 , 10 , 1 , 0 , 0 , 0 , 14 , 2 , 0 , 3 , 3 , 0 , 0 
Atsushi Sakate,Hooker,japan,2021, 0 , 0 , 28 , 23 , 0 , 0 , 15 , 0 , 0 , 0 , 0 , 49 , 6 , 1 , 10 , 2 , 1 , 0 
Ben Gunter,Flanker 6,japan,2021, 0 , 0 , 3 , 3 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 13 , 0 , 1 , 0 , 3 , 0 , 0 
Craig Millar,Prop,japan,2021, 0 , 0 , 35 , 22 , 0 , 0 , 8 , 0 , 0 , 0 , 0 , 17 , 1 , 0 , 3 , 3 , 0 , 0 
Jack Cornelsen,Lock 4,japan,2021, 0 , 0 , 30 , 15 , 0 , 0 , 5 , 1 , 0 , 0 , 0 , 28 , 0 , 0 , 1 , 4 , 0 , 0 
Jiwon Koo,Prop,japan,2021, 0 , 0 , 8 , 6 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 28 , 1 , 1 , 0 , 6 , 0 , 0 
Kazuki Himeno,Flanker 7,japan,2021, 5 , 1 , 56 , 31 , 1 , 0 , 9 , 4 , 0 , 0 , 0 , 46 , 4 , 5 , 3 , 2 , 0 , 0 
Keita Inagaki,Prop,japan,2021, 0 , 0 , 16 , 16 , 0 , 0 , 7 , 0 , 0 , 0 , 0 , 42 , 3 , 1 , 5 , 3 , 0 , 0 
Michael Leitch,Number 8,japan,2021, 5 , 1 , 14 , 11 , 0 , 0 , 7 , 0 , 0 , 0 , 0 , 31 , 1 , 2 , 1 , 4 , 0 , 0 
Sanaila Waqa,Lock 5,japan,2021,,,,,,,,,,,,,,,,,,
Shinnosuke Kakinaga,Tighthead Prop,japan,2021, 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 3 , 0 , 1 , 1 , 0 , 0 , 0 
Shota Horie,Hooker,japan,2021,,,,,,,,,,,,,,,,,,
Takeshi Hino,Hooker,japan,2021,,,,,,,,,,,,,,,,,,
Wimpie van der Walt,Lock,japan,2021, 0 , 0 , 22 , 11 , 0 , 0 , 4 , 0 , 0 , 0 , 0 , 14 , 1 , 0 , 0 , 1 , 0 , 0 
Daiki Nakajima,Fullback,japan,2021,,,,,,,,,,,,,,,,,,
Dylan Riley,Fullback,japan,2021, 0 , 0 , 16 , 7 , 3 , 1 , 3 , 1 , 1 , 0 , 0 , 9 , 2 , 1 , 6 , 1 , 0 , 0 
Faulua Makisi,Fullback,japan,2021,,,,,,,,,,,,,,,,,,
Gerhard van den Heever,Fullback,japan,2021,,,,,,,,,,,,,,,,,,
Kaito Shigeno,Scrum half,japan,2021, 0 , 0 , 6 , 1 , 0 , 0 , 70 , 0 , 1 , 0 , 0 , 3 , 2 , 0 , 0 , 0 , 0 , 0 
Kanji Shimokawa,Fullback,japan,2021,,,,,,,,,,,,,,,,,,
Kotaro Matsushima,Fullback,japan,2021, 0 , 0 , 172 , 41 , 7 , 3 , 12 , 5 , 2 , 0 , 0 , 18 , 6 , 2 , 6 , 3 , 0 , 0 
Lee Seung-Shin,Fullback,japan,2021,,,,,,,,,,,,,,,,,,
Lua Makisi ,Fullback,japan,2021,,,,,,,,,,,,,,,,,,
Naoto Saito,,japan,2021, 5 , 1 , 2 , 2 , 0 , 0 , 168 , 0 , 7 , 0 , 0 , 7 , 2 , 0 , 2 , 2 , 0 , 0 
Ryohei Yamanaka,Fly half,japan,2021, 0 , 0 , 35 , 13 , 3 , 0 , 18 , 0 , 4 , 0 , 0 , 4 , 2 , 0 , 4 , 2 , 0 , 0 
Ryoto Nakamura,Centre,japan,2021, 5 , 1 , 88 , 27 , 1 , 1 , 60 , 6 , 7 , 0 , 0 , 39 , 5 , 3 , 5 , 2 , 0 , 0 
Ryuga Hashimoto,,japan,2021,,,,,,,,,,,,,,,,,,
Shane Gates,Centre,japan,2021, 0 , 0 , 2 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 1 , 1 , 0 , 0 
Shogo Nakano,,japan,2021, 0 , 0 , 40 , 6 , 1 , 1 , 1 , 1 , 0 , 0 , 0 , 2 , 1 , 1 , 1 , 0 , 0 , 0 
Shuhei Takeuchi,Fullback,japan,2021,,,,,,,,,,,,,,,,,,
Siosaia Fifita,,japan,2021, 10 , 2 , 130 , 38 , 4 , 0 , 7 , 1 , 3 , 0 , 0 , 32 , 10 , 2 , 7 , 2 , 0 , 0 
Taichi Takahashi,Fullback,japan,2021,,,,,,,,,,,,,,,,,,
Takayasu Tsuji,Fullback,japan,2021,,,,,,,,,,,,,,,,,,
Takuya Yamasawa,Fly half,japan,2021,,,,,,,,,,,,,,,,,,
Tevita Tatafu,Fullback,japan,2021, 0 , 0 , 11 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 1 , 0 , 0 
Warner Dearns,Fullback,japan,2021,,,,,,,,,,,,,,,,,,
Yu Tamura,Fly half,japan,2021, 21 , 0 , 27 , 12 , 0 , 0 , 76 , 2 , 25 , 6 , 3 , 22 , 4 , 1 , 5 , 1 , 0 , 0 
Yukio Morikawa,Fullback,japan,2021,,,,,,,,,,,,,,,,,,
Yusuke Kizu,Fullback,japan,2021,,,,,,,,,,,,,,,,,,
Yutaka Nagare,Scrum half,japan,2021, 0 , 0 , 0 , 2 , 0 , 0 , 144 , 1 , 8 , 0 , 0 , 6 , 6 , 0 , 3 , 0 , 0 , 0 
Agustin Creevy, Hooker,argentina,2021,,,,,,,,,,,,,,,,,,
Eduardo Bello,Prop,argentina,2021, 0 , 0 , 7 , 5 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 8 , 1 , 0 , 0 , 1 , 0 , 0 
Facundo Isa,Flanker 6,argentina,2021, 0 , 0 , 146 , 50 , 6 , 3 , 19 , 3 , 1 , 0 , 0 , 57 , 10 , 2 , 8 , 9 , 0 , 0 
Francisco Gomez Kodela,Prop,argentina,2021, 0 , 0 , 42 , 24 , 0 , 0 , 11 , 1 , 0 , 0 , 0 , 41 , 5 , 0 , 2 , 4 , 0 , 0 
Guido Petti Pagadizaval,Lock,argentina,2021, 0 , 0 , 56 , 32 , 1 , 0 , 17 , 5 , 0 , 0 , 0 , 68 , 15 , 7 , 8 , 4 , 0 , 0 
Julian Montoya,Hooker,argentina,2021, 5 , 1 , 120 , 47 , 1 , 1 , 18 , 2 , 0 , 0 , 0 , 108 , 5 , 12 , 19 , 4 , 0 , 0 
Marcos Kremer,Flanker 6,argentina,2021, 5 , 1 , 117 , 72 , 2 , 0 , 12 , 0 , 0 , 0 , 0 , 112 , 25 , 3 , 8 , 8 , 2 , 0 
Matias Alemanno,Lock,argentina,2021, 0 , 0 , 22 , 19 , 0 , 0 , 3 , 1 , 0 , 0 , 0 , 44 , 2 , 3 , 2 , 1 , 0 , 0 
Mayco Vivas,Prop,argentina,2021,,,,,,,,,,,,,,,,,,
Nahuel Tetaz Chaparro,Prop,argentina,2021, 0 , 0 , 36 , 26 , 2 , 0 , 2 , 0 , 0 , 0 , 0 , 21 , 1 , 0 , 4 , 8 , 1 , 0 
Pablo Matera,Blindside Flanker,argentina,2021, 15 , 3 , 177 , 78 , 8 , 1 , 29 , 5 , 4 , 0 , 0 , 103 , 14 , 7 , 6 , 8 , 2 , 0 
Rodrigo Bruni,Number 8,argentina,2021, 5 , 1 , 130 , 42 , 5 , 2 , 19 , 3 , 0 , 0 , 0 , 56 , 7 , 6 , 5 , 8 , 1 , 0 
Santiago Socino,Hooker,argentina,2021, 0 , 0 , 4 , 4 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 2 , 1 , 1 , 1 , 0 , 0 , 0 
Tomas Lavanini,Lock,argentina,2021, 0 , 0 , 103 , 57 , 1 , 0 , 16 , 1 , 0 , 0 , 0 , 90 , 10 , 4 , 8 , 13 , 2 , 1 
Alexander Todua,Wing,argentina,2021, 10 , 2 , 11 , 12 , 0 , 0 , 2 , 1 , 0 , 0 , 0 , 27 , 3 , 0 , 2 , 5 , 0 , 0 
Bautista Delguy,Wing,argentina,2021, 0 , 0 , 48 , 28 , 3 , 0 , 4 , 2 , 4 , 0 , 0 , 13 , 7 , 3 , 3 , 0 , 0 , 0 
Benjamin Urdapilleta,Fly half,argentina,2021,,,,,,,,,,,,,,,,,,
Domingo Miotti,Fly half,argentina,2021, 5 , 0 , 4 , 2 , 0 , 0 , 27 , 0 , 7 , 1 , 1 , 11 , 3 , 0 , 3 , 4 , 0 , 0 
Emiliano Boffelli,Wing,argentina,2021, 34 , 1 , 67 , 26 , 1 , 2 , 26 , 5 , 20 , 7 , 5 , 24 , 2 , 0 , 3 , 1 , 0 , 0 
Felipe Ezcurra,Centre,argentina,2021, 0 , 0 , 3 , 1 , 0 , 0 , 77 , 0 , 6 , 0 , 0 , 5 , 0 , 0 , 0 , 0 , 0 , 0 
Gonzalo Bertranou,Scrum half,argentina,2021, 0 , 0 , 48 , 20 , 3 , 0 , 339 , 3 , 24 , 0 , 0 , 60 , 16 , 4 , 6 , 5 , 1 , 0 
Ignacio Ruiz,,argentina,2021,,,,,,,,,,,,,,,,,,
Jeronimo De La Fuente,Centre,argentina,2021, 5 , 1 , 90 , 42 , 2 , 1 , 37 , 3 , 5 , 0 , 0 , 61 , 9 , 3 , 8 , 3 , 0 , 0 
Joel Sclavi,,argentina,2021,,,,,,,,,,,,,,,,,,
Juan Cruz Mallia,Centre,argentina,2021, 2 , 0 , 51 , 27 , 4 , 0 , 33 , 2 , 21 , 1 , 0 , 15 , 4 , 1 , 3 , 3 , 0 , 1 
Juan Imhoff,Wing,argentina,2021, 0 , 0 , -6 , 3 , 0 , 0 , 1 , 1 , 0 , 0 , 0 , 1 , 0 , 0 , 2 , 0 , 0 , 0 
Juan Martin Gonzalez,,argentina,2021, 10 , 2 , 83 , 22 , 5 , 2 , 4 , 0 , 0 , 0 , 0 , 46 , 3 , 0 , 3 , 0 , 0 , 0 
Lautaro Bazan Velez,Scrum half,argentina,2021,,,,,,,,,,,,,,,,,,
Lucio Cinti,,argentina,2021, 0 , 0 , 62 , 22 , 3 , 0 , 15 , 3 , 1 , 0 , 0 , 32 , 10 , 1 , 6 , 2 , 0 , 0 
Matias Moroni,Centre,argentina,2021, 10 , 2 , 102 , 34 , 2 , 1 , 15 , 4 , 11 , 0 , 0 , 58 , 11 , 3 , 8 , 1 , 0 , 0 
Matias Orlando,Centre,argentina,2021,,,,,,,,,,,,,,,,,,
Nicolas Sanchez,Fly half,argentina,2021, 47 , 0 , 71 , 29 , 7 , 2 , 106 , 8 , 57 , 7 , 11 , 28 , 2 , 1 , 8 , 1 , 0 , 0 
Pedro Rubiolo,Fullback,argentina,2021,,,,,,,,,,,,,,,,,,
Santiago Carreras,Centre,argentina,2021, 3 , 0 , 201 , 60 , 17 , 2 , 85 , 8 , 79 , 0 , 1 , 28 , 16 , 1 , 14 , 5 , 0 , 0 
Santiago Cordero,Wing,argentina,2021, 10 , 2 , 82 , 24 , 11 , 4 , 10 , 2 , 6 , 0 , 0 , 15 , 5 , 1 , 9 , 2 , 0 , 0 
Santiago Grondona,,argentina,2021, 0 , 0 , 23 , 13 , 0 , 0 , 4 , 1 , 0 , 0 , 0 , 14 , 1 , 1 , 2 , 2 , 0 , 0 
Tomas Albornoz,,argentina,2021,,,,,,,,,,,,,,,,,,
Tomas Cubelli,Scrum half,argentina,2021, 10 , 2 , 26 , 18 , 0 , 0 , 334 , 4 , 30 , 0 , 0 , 44 , 11 , 3 , 5 , 3 , 0 , 0 
Abraham Papali'i,Number 8,samoa,2021,,,,,,,,,,,,,,,,,,
Aki Seiuli,Prop,samoa,2021,,,,,,,,,,,,,,,,,,
Alamanda Motuga,Openside Flanker,samoa,2021, 0 , 0 , 14 , 6 , 0 , 0 , 3 , 2 , 0 , 0 , 0 , 12 , 0 , 1 , 0 , 2 , 0 , 0 
Ally Hogg,Number 8,samoa,2021,,,,,,,,,,,,,,,,,,
Ben Nee Nee,Lock,samoa,2021, 0 , 0 , 8 , 3 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 6 , 0 , 2 , 1 , 2 , 0 , 0 
Filo Paulo,Lock,samoa,2021,,,,,,,,,,,,,,,,,,
Henry Stowers,Number 8,samoa,2021, 0 , 0 , 25 , 11 , 0 , 0 , 3 , 1 , 0 , 0 , 0 , 12 , 1 , 1 , 1 , 1 , 0 , 0 
JP Sauni,Blindside Flanker,samoa,2021, 0 , 0 , 4 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
Jack Lam,Openside Flanker,samoa,2021, 0 , 0 , 2 , 4 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 4 , 1 , 1 , 0 , 0 , 0 , 0 
Joe Tekori,Lock,samoa,2021,,,,,,,,,,,,,,,,,,
John Ulugia,Hooker,samoa,2021,,,,,,,,,,,,,,,,,,
Jonah Aoina,Prop,samoa,2021, 0 , 0 , 6 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 0 , 2 , 0 , 0 , 0 
Kalolo Tuiloma,Prop,samoa,2021, 5 , 1 , 5 , 2 , 1 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
Masalosalo Tutaia,Lock,samoa,2021,,,,,,,,,,,,,,,,,,
Michael Alaalatoa,Prop,samoa,2021, 0 , 0 , 12 , 7 , 0 , 0 , 3 , 1 , 0 , 0 , 0 , 14 , 3 , 1 , 1 , 2 , 0 , 0 
Michael Paterson,Lock,samoa,2021,,,,,,,,,,,,,,,,,,
Mikaele Tapili,Blindside flanker,samoa,2021,,,,,,,,,,,,,,,,,,
Naama Leleimalefaga,Prop,samoa,2021,,,,,,,,,,,,,,,,,,
Olajuwon Noa,Openside Flanker,samoa,2021, 0 , 0 , 9 , 3 , 0 , 0 , 3 , 1 , 0 , 0 , 0 , 10 , 0 , 1 , 2 , 1 , 0 , 0 
Paul Alo-Emile,Prop,samoa,2021,,,,,,,,,,,,,,,,,,
Ray Niuia,Hooker,samoa,2021, 0 , 0 , 11 , 5 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 8 , 1 , 1 , 3 , 0 , 0 , 0 
Sakaria Taulafo,Prop,samoa,2021,,,,,,,,,,,,,,,,,,
Sam Slade,Lock 5,samoa,2021, 0 , 0 , 9 , 4 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 8 , 0 , 1 , 0 , 2 , 0 , 0 
Seilala Lam,Hooker,samoa,2021,,,,,,,,,,,,,,,,,,
Senio Toleafoa,Lock,samoa,2021,,,,,,,,,,,,,,,,,,
TJ Ioane,Number 8,samoa,2021,,,,,,,,,,,,,,,,,,
Talalelei Gray,Number 8,samoa,2021,,,,,,,,,,,,,,,,,,
Theodore McFarland,Lock 4,samoa,2021, 0 , 0 , 10 , 2 , 1 , 0 , 1 , 1 , 0 , 0 , 0 , 2 , 0 , 0 , 1 , 0 , 0 , 0 
AJ Alatimu,Fullback,samoa,2021,,,,,,,,,,,,,,,,,,
Ahsee Tuala,Fullback,samoa,2021,,,,,,,,,,,,,,,,,,
Albert Onelei,Fullback,samoa,2021,,,,,,,,,,,,,,,,,,
Alex Luatua,Fullback,samoa,2021,,,,,,,,,,,,,,,,,,
Auvasa Falealii,Scrum Half,samoa,2021,,,,,,,,,,,,,,,,,,
Aviata Silago,Fullback,samoa,2021,,,,,,,,,,,,,,,,,,
D'Angelo Leuila,Fly Half,samoa,2021, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
Dwayne Polataivao,Scrum Half,samoa,2021, 0 , 0 , -1 , 1 , 0 , 0 , 8 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
Ed Fidow,Wing,samoa,2021, 5 , 1 , 19 , 5 , 0 , 1 , 2 , 1 , 0 , 0 , 0 , 4 , 5 , 1 , 4 , 0 , 0 , 0 
Elijah Niko,Right wing,samoa,2021,,,,,,,,,,,,,,,,,,
Elisapeta Alofipo,Centre 12,samoa,2021,,,,,,,,,,,,,,,,,,
George Pisi,Centre,samoa,2021,,,,,,,,,,,,,,,,,,
Henry Taefu,Centre 12,samoa,2021, 17 , 0 , 9 , 5 , 2 , 0 , 1 , 1 , 1 , 4 , 3 , 5 , 1 , 1 , 0 , 0 , 0 , 0 
Jamie-Jerry Taulagi,Fullback,samoa,2021,,,,,,,,,,,,,,,,,,
Joe Perez,Right Wing,samoa,2021,,,,,,,,,,,,,,,,,,
John Vaili,Centre 13,samoa,2021,,,,,,,,,,,,,,,,,,
Jonathan Taumateine,Scrum Half,samoa,2021, 5 , 1 , 6 , 3 , 1 , 0 , 55 , 1 , 5 , 0 , 0 , 10 , 0 , 1 , 1 , 1 , 0 , 0 
Losi Filipo,Wing,samoa,2021, 0 , 0 , 3 , 1 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 
Mike Ellery,Wing,samoa,2021,,,,,,,,,,,,,,,,,,
Neria Fomai,Left Wing,samoa,2021, 0 , 0 , 16 , 3 , 3 , 1 , 6 , 2 , 0 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 0 
Nigel Hunt,Centre,samoa,2021,,,,,,,,,,,,,,,,,,
Opetera Peleseuma,Outside centre,samoa,2021,,,,,,,,,,,,,,,,,,
Reece Anapu,Fullback,samoa,2021,,,,,,,,,,,,,,,,,,
Rodney Yona,Centre 12,samoa,2021, 0 , 0 , 9 , 3 , 0 , 0 , 22 , 1 , 5 , 0 , 0 , 4 , 2 , 1 , 1 , 0 , 0 , 0 
Sinoti Sinoti,Wing,samoa,2021,,,,,,,,,,,,,,,,,,
Stacey Ili,Wing,samoa,2021, 5 , 1 , 23 , 7 , 2 , 0 , 0 , 0 , 2 , 0 , 0 , 7 , 1 , 0 , 0 , 0 , 0 , 0 
Taiso Silafai-Leaana,Centre,samoa,2021,,,,,,,,,,,,,,,,,,
Tam Uli Salelologa,Right Wing,samoa,2021,,,,,,,,,,,,,,,,,,
Tietie Tuimaga,,samoa,2021, 0 , 0 , 8 , 3 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 7 , 2 , 0 , 0 , 2 , 1 , 0 
Tom Heathcote,Fly half,samoa,2021,,,,,,,,,,,,,,,,,,
Tomasi Alosio,Fullback,samoa,2021, 0 , 0 , 15 , 4 , 0 , 0 , 5 , 1 , 6 , 0 , 0 , 4 , 0 , 0 , 3 , 0 , 0 , 0 
Winston Stanley,Centre,samoa,2021,,,,,,,,,,,,,,,,,,
 Jean Sousa,Lock 5,portugal,2021,,,,,,,,,,,,,,,,,,
Diogo Ferreira,Prop,portugal,2021,,,,,,,,,,,,,,,,,,
Duarte Diniz,Openside Flanker,portugal,2021,,,,,,,,,,,,,,,,,,
Duarte Torgal,Lock 4,portugal,2021,,,,,,,,,,,,,,,,,,
Francisco Fernades Moreira,Loose head prop,portugal,2021,,,,,,,,,,,,,,,,,,
Geoffrey Moise,Prop,portugal,2021,,,,,,,,,,,,,,,,,,
Joao Granate,Blindside Flanker,portugal,2021,,,,,,,,,,,,,,,,,,
Jose Madeira,Openside Flanker,portugal,2021,,,,,,,,,,,,,,,,,,
Lionel Campergue,Hooker,portugal,2021,,,,,,,,,,,,,,,,,,
Rafael Simoes,Lock 4,portugal,2021,,,,,,,,,,,,,,,,,,
Steevy Cerqueira,Lock,portugal,2021,,,,,,,,,,,,,,,,,,
Cody Thomas,Fullback,portugal,2021,,,,,,,,,,,,,,,,,,
David Wallis,Fullback,portugal,2021,,,,,,,,,,,,,,,,,,
James Verity-Amm,Wing,portugal,2021,,,,,,,,,,,,,,,,,,
Jeromino Portela,Fly Half,portugal,2021,,,,,,,,,,,,,,,,,,
Joao Mateus,Fullback,portugal,2021,,,,,,,,,,,,,,,,,,
Jorge Abecasis,Fly Half,portugal,2021,,,,,,,,,,,,,,,,,,
Jose Lima,Centre,portugal,2021,,,,,,,,,,,,,,,,,,
Manuel Cardoso Pinto,Fullback,portugal,2021,,,,,,,,,,,,,,,,,,
Pedro Bettencourt,Centre,portugal,2021,,,,,,,,,,,,,,,,,,
Pedro Lucas,Fullback,portugal,2021,,,,,,,,,,,,,,,,,,
Samuel Marques,Scrum half,portugal,2021,,,,,,,,,,,,,,,,,,
Simao Bento ,Fullback,portugal,2021,,,,,,,,,,,,,,,,,,
Thibault De Freitas,Fullback,portugal,2021,,,,,,,,,,,,,,,,,,
Tomas Appleton,Centre 12,portugal,2021,,,,,,,,,,,,,,,,,,
Vincent Pinto,Centre,portugal,2021,,,,,,,,,,,,,,,,,,
Andrew Quattrin,Hooker,canada,2021, 0 , 0 , 8 , 10 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 15 , 9 , 0 , 3 , 1 , 0 , 0 
Cole Keith,Prop,canada,2021, 0 , 0 , 2 , 3 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 7 , 2 , 1 , 0 , 1 , 0 , 0 
Conor Keys,Lock,canada,2021, 0 , 0 , 7 , 8 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 25 , 6 , 0 , 2 , 2 , 0 , 0 
Djustice Sears-Duru,Prop,canada,2021, 0 , 0 , 7 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 11 , 1 , 0 , 0 , 0 , 0 , 0 
Eric Howard,Hooker,canada,2021, 0 , 0 , 4 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 7 , 0 , 0 , 4 , 2 , 0 , 0 
Jake Ilnicki,Prop,canada,2021, 0 , 0 , -2 , 2 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 9 , 0 , 0 , 0 , 3 , 0 , 0 
Josh Larsen,Lock,canada,2021, 0 , 0 , 11 , 10 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 8 , 3 , 1 , 0 , 1 , 0 , 0 
Lucas Albornoz,Lock,canada,2021, 0 , 0 , 6 , 5 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 3 , 0 , 0 , 0 , 2 , 0 , 0 
Lucas Rumball,Flanker 6,canada,2021, 0 , 0 , 16 , 8 , 0 , 0 , 7 , 0 , 0 , 0 , 0 , 34 , 4 , 2 , 2 , 1 , 0 , 0 
Marc-Antoine Rallier,Hooker,canada,2021, 0 , 0 , 5 , 2 , 0 , 0 , 48 , 0 , 5 , 0 , 0 , 4 , 1 , 0 , 0 , 0 , 0 , 0 
ReeganO'Gorman,Blindside flanker,canada,2021, 0 , 0 , 1 , 2 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 11 , 4 , 0 , 1 , 2 , 1 , 0 
Siaki Vikilani,Number 8,canada,2021, 0 , 0 , 18 , 17 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 10 , 5 , 0 , 4 , 1 , 0 , 0 
Stephan Malan,Number 8,canada,2021,,,,,,,,,,,,,,,,,,
Ben LeSage,Centre,canada,2021, 0 , 0 , 13 , 13 , 0 , 1 , 7 , 0 , 2 , 0 , 0 , 22 , 5 , 1 , 3 , 4 , 0 , 0 
